year,organism,fundamental_count,applied_count,applied_share
1990,arabidopsis,8,70,0.8974358974358975
1990,barley,76,178,0.7007874015748031
1990,cotton,59,125,0.6793478260869565
1990,maize,235,571,0.7084367245657568
1990,non_specific,3098,9275,0.749616099571648
1990,other_crop,643,1581,0.7108812949640287
1990,other_model_organism,33,76,0.6972477064220184
1990,potato,45,187,0.8060344827586207
1990,rice,116,548,0.8253012048192772
1990,soybean,188,332,0.6384615384615384
1990,tobacco,65,281,0.8121387283236994
1990,tomato,75,241,0.7626582278481012
1990,wheat,230,570,0.7125
1991,arabidopsis,18,115,0.8646616541353384
1991,barley,75,173,0.6975806451612904
1991,cotton,40,124,0.7560975609756098
1991,maize,221,613,0.7350119904076738
1991,non_specific,2888,8851,0.7539824516568703
1991,other_crop,545,1503,0.73388671875
1991,other_model_organism,39,78,0.6666666666666666
1991,potato,45,175,0.7954545454545454
1991,rice,118,478,0.802013422818792
1991,soybean,178,315,0.6389452332657201
1991,tobacco,96,306,0.7611940298507462
1991,tomato,79,248,0.7584097859327217
1991,wheat,180,564,0.7580645161290323
1992,arabidopsis,17,154,0.9005847953216374
1992,barley,75,205,0.7321428571428571
1992,cotton,66,158,0.7053571428571429
1992,maize,233,566,0.7083854818523154
1992,non_specific,3039,9521,0.7580414012738853
1992,other_crop,570,1562,0.7326454033771107
1992,other_model_organism,33,101,0.753731343283582
1992,potato,46,175,0.7918552036199095
1992,rice,110,489,0.8163606010016694
1992,soybean,146,285,0.6612529002320185
1992,tobacco,56,320,0.851063829787234
1992,tomato,77,273,0.78
1992,wheat,178,621,0.7772215269086358
1993,arabidopsis,15,174,0.9206349206349206
1993,barley,85,174,0.6718146718146718
1993,cotton,53,131,0.7119565217391305
1993,maize,213,547,0.7197368421052631
1993,non_specific,2909,9764,0.7704568768247455
1993,other_crop,551,1614,0.7454965357967668
1993,other_model_organism,39,89,0.6953125
1993,potato,49,196,0.8
1993,rice,120,499,0.8061389337641357
1993,soybean,134,279,0.6755447941888619
1993,tobacco,61,323,0.8411458333333334
1993,tomato,79,272,0.7749287749287749
1993,wheat,192,600,0.7575757575757576
1994,arabidopsis,22,214,0.9067796610169492
1994,barley,81,163,0.6680327868852459
1994,cotton,50,124,0.7126436781609196
1994,maize,210,614,0.7451456310679612
1994,non_specific,3151,10206,0.7640937336228195
1994,other_crop,601,1728,0.7419493344783169
1994,other_model_organism,54,114,0.6785714285714286
1994,potato,51,205,0.80078125
1994,rice,141,544,0.7941605839416058
1994,soybean,151,299,0.6644444444444444
1994,tobacco,51,401,0.8871681415929203
1994,tomato,84,307,0.7851662404092071
1994,wheat,210,622,0.7475961538461539
1995,arabidopsis,28,260,0.9027777777777778
1995,barley,78,198,0.717391304347826
1995,cotton,52,144,0.7346938775510204
1995,maize,244,626,0.7195402298850575
1995,non_specific,3219,10457,0.7646241591108511
1995,other_crop,586,1880,0.7623682076236821
1995,other_model_organism,55,122,0.6892655367231638
1995,potato,49,222,0.8191881918819188
1995,rice,128,498,0.7955271565495208
1995,soybean,181,289,0.6148936170212767
1995,tobacco,64,384,0.8571428571428571
1995,tomato,86,300,0.7772020725388601
1995,wheat,216,692,0.762114537444934
1996,arabidopsis,37,352,0.9048843187660668
1996,barley,77,182,0.7027027027027027
1996,cotton,48,142,0.7473684210526316
1996,maize,216,611,0.7388149939540508
1996,non_specific,3218,11582,0.7825675675675675
1996,other_crop,598,1828,0.7535037098103875
1996,other_model_organism,51,135,0.7258064516129032
1996,potato,53,212,0.8
1996,rice,131,535,0.8033033033033034
1996,soybean,158,288,0.6457399103139013
1996,tobacco,53,411,0.8857758620689655
1996,tomato,89,303,0.7729591836734694
1996,wheat,219,643,0.7459396751740139
1997,arabidopsis,51,368,0.8782816229116945
1997,barley,77,169,0.6869918699186992
1997,cotton,65,145,0.6904761904761905
1997,maize,243,645,0.7263513513513513
1997,non_specific,3188,11269,0.7794839869959189
1997,other_crop,650,1854,0.7404153354632588
1997,other_model_organism,60,143,0.7044334975369458
1997,potato,27,236,0.8973384030418251
1997,rice,171,567,0.7682926829268293
1997,soybean,137,307,0.6914414414414415
1997,tobacco,70,390,0.8478260869565217
1997,tomato,92,316,0.7745098039215687
1997,wheat,214,636,0.7482352941176471
1998,arabidopsis,53,521,0.9076655052264808
1998,barley,71,175,0.7113821138211383
1998,cotton,68,184,0.7301587301587301
1998,maize,230,706,0.7542735042735043
1998,non_specific,3309,14960,0.8188735015600197
1998,other_crop,672,2025,0.7508342602892102
1998,other_model_organism,68,148,0.6851851851851852
1998,potato,45,240,0.8421052631578947
1998,rice,151,674,0.816969696969697
1998,soybean,166,366,0.6879699248120301
1998,tobacco,86,441,0.8368121442125237
1998,tomato,90,386,0.8109243697478992
1998,wheat,231,594,0.72
1999,arabidopsis,52,535,0.9114139693356048
1999,barley,77,193,0.7148148148148148
1999,cotton,77,209,0.7307692307692307
1999,maize,243,790,0.7647628267182962
1999,non_specific,3731,13215,0.7798300483890004
1999,other_crop,720,2184,0.7520661157024794
1999,other_model_organism,77,161,0.6764705882352942
1999,potato,59,220,0.7885304659498208
1999,rice,173,684,0.7981330221703618
1999,soybean,153,361,0.7023346303501945
1999,tobacco,106,465,0.8143607705779334
1999,tomato,93,394,0.8090349075975359
1999,wheat,268,780,0.7442748091603053
2000,arabidopsis,59,738,0.9259723964868256
2000,barley,66,211,0.7617328519855595
2000,cotton,117,316,0.7297921478060047
2000,maize,354,896,0.7168
2000,non_specific,4948,16743,0.7718869577244019
2000,other_crop,949,3004,0.7599291677207184
2000,other_model_organism,121,257,0.6798941798941799
2000,potato,52,312,0.8571428571428571
2000,rice,278,1004,0.7831513260530422
2000,soybean,203,486,0.7053701015965167
2000,tobacco,97,461,0.8261648745519713
2000,tomato,110,514,0.8237179487179487
2000,wheat,387,1062,0.7329192546583851
2001,arabidopsis,77,838,0.9158469945355191
2001,barley,85,223,0.724025974025974
2001,cotton,134,332,0.7124463519313304
2001,maize,369,1030,0.7362401715511079
2001,non_specific,5030,17821,0.7798783423044944
2001,other_crop,1056,3081,0.7447425670775925
2001,other_model_organism,127,261,0.6726804123711341
2001,potato,72,340,0.8252427184466019
2001,rice,361,1309,0.7838323353293413
2001,soybean,227,552,0.7086007702182285
2001,tobacco,109,462,0.809106830122592
2001,tomato,95,464,0.8300536672629696
2001,wheat,445,1199,0.7293187347931873
2002,arabidopsis,93,1056,0.9190600522193212
2002,barley,104,240,0.6976744186046512
2002,cotton,87,346,0.7990762124711316
2002,maize,386,1079,0.736518771331058
2002,non_specific,5245,19006,0.7837202589583935
2002,other_crop,1033,3227,0.7575117370892018
2002,other_model_organism,119,242,0.6703601108033241
2002,potato,78,376,0.8281938325991189
2002,rice,342,1307,0.7926015767131595
2002,soybean,241,508,0.678237650200267
2002,tobacco,82,403,0.8309278350515464
2002,tomato,129,567,0.8146551724137931
2002,wheat,437,1195,0.7322303921568627
2003,arabidopsis,88,1117,0.9269709543568465
2003,barley,103,279,0.7303664921465969
2003,cotton,142,368,0.7215686274509804
2003,maize,381,1228,0.7632069608452455
2003,non_specific,5636,21594,0.7930224017627616
2003,other_crop,1057,3526,0.7693650447305258
2003,other_model_organism,156,297,0.6556291390728477
2003,potato,72,394,0.8454935622317596
2003,rice,413,1346,0.7652075042637863
2003,soybean,260,538,0.6741854636591479
2003,tobacco,78,392,0.8340425531914893
2003,tomato,151,632,0.8071519795657727
2003,wheat,492,1257,0.7186963979416809
2004,arabidopsis,91,1344,0.9365853658536586
2004,barley,102,309,0.7518248175182481
2004,cotton,152,537,0.7793904208998549
2004,maize,458,1225,0.7278669043374926
2004,non_specific,6458,25283,0.7965407517091458
2004,other_crop,1186,3935,0.7684046084749072
2004,other_model_organism,160,337,0.6780684104627767
2004,potato,88,395,0.8178053830227743
2004,rice,415,1525,0.7860824742268041
2004,soybean,251,660,0.7244785949506037
2004,tobacco,103,412,0.8
2004,tomato,131,709,0.844047619047619
2004,wheat,504,1416,0.7375
2005,arabidopsis,88,1431,0.9420671494404214
2005,barley,95,256,0.7293447293447294
2005,cotton,126,484,0.7934426229508197
2005,maize,497,1407,0.7389705882352942
2005,non_specific,7049,25737,0.7849996949917648
2005,other_crop,1352,4576,0.7719298245614035
2005,other_model_organism,161,408,0.7170474516695958
2005,potato,97,464,0.8270944741532977
2005,rice,465,1674,0.782608695652174
2005,soybean,258,626,0.7081447963800905
2005,tobacco,95,463,0.8297491039426523
2005,tomato,164,820,0.8333333333333334
2005,wheat,546,1676,0.7542754275427542
2006,arabidopsis,111,1633,0.9363532110091743
2006,barley,116,291,0.714987714987715
2006,cotton,179,492,0.7332339791356185
2006,maize,514,1554,0.7514506769825918
2006,non_specific,7973,29073,0.7847810829779194
2006,other_crop,1540,4933,0.7620886760389309
2006,other_model_organism,175,453,0.7213375796178344
2006,potato,81,470,0.852994555353902
2006,rice,532,1848,0.7764705882352941
2006,soybean,275,706,0.7196738022426096
2006,tobacco,122,529,0.8125960061443932
2006,tomato,197,807,0.8037848605577689
2006,wheat,643,1649,0.7194589877835951
2007,arabidopsis,124,1808,0.9358178053830227
2007,barley,120,343,0.7408207343412527
2007,cotton,214,545,0.7180500658761528
2007,maize,633,1673,0.7254986990459671
2007,non_specific,8881,33193,0.7889195227456386
2007,other_crop,1699,5442,0.7620781403164822
2007,other_model_organism,213,530,0.7133243606998654
2007,potato,91,544,0.8566929133858268
2007,rice,587,2105,0.7819465081723626
2007,soybean,328,877,0.7278008298755186
2007,tobacco,134,576,0.8112676056338028
2007,tomato,225,925,0.8043478260869565
2007,wheat,641,1881,0.7458366375892149
2008,arabidopsis,153,2060,0.9308630817894261
2008,barley,123,394,0.7620889748549323
2008,cotton,199,675,0.7723112128146453
2008,maize,696,1725,0.7125154894671624
2008,non_specific,9487,37557,0.798337726383811
2008,other_crop,1863,6034,0.7640876282132455
2008,other_model_organism,237,486,0.6721991701244814
2008,potato,99,598,0.8579626972740315
2008,rice,664,2196,0.7678321678321678
2008,soybean,367,1003,0.7321167883211679
2008,tobacco,162,558,0.775
2008,tomato,228,985,0.8120362737015664
2008,wheat,670,2178,0.764747191011236
2009,arabidopsis,127,2099,0.9429469901168014
2009,barley,145,434,0.7495682210708118
2009,cotton,235,615,0.7235294117647059
2009,maize,825,2042,0.7122427624694803
2009,non_specific,10706,41333,0.7942696823536194
2009,other_crop,2274,6937,0.7531212680490718
2009,other_model_organism,260,580,0.6904761904761905
2009,potato,126,618,0.8306451612903226
2009,rice,737,2485,0.771260086902545
2009,soybean,390,1018,0.7230113636363636
2009,tobacco,164,631,0.7937106918238994
2009,tomato,265,1134,0.810578984989278
2009,wheat,809,2154,0.7269659129260885
2010,arabidopsis,181,2251,0.9255756578947368
2010,barley,119,418,0.7783985102420856
2010,cotton,265,651,0.7106986899563319
2010,maize,879,2110,0.7059217129474741
2010,non_specific,11709,44509,0.7917215126827707
2010,other_crop,2487,7858,0.7595940067665539
2010,other_model_organism,237,613,0.7211764705882353
2010,potato,122,648,0.8415584415584415
2010,rice,773,2639,0.7734466588511137
2010,soybean,453,1109,0.7099871959026889
2010,tobacco,179,677,0.7908878504672897
2010,tomato,271,1170,0.8119361554476058
2010,wheat,861,2370,0.7335190343546889
2011,arabidopsis,192,2581,0.9307609087630725
2011,barley,155,434,0.7368421052631579
2011,cotton,237,696,0.7459807073954984
2011,maize,942,2365,0.7151496824916843
2011,non_specific,12298,48685,0.798337241526327
2011,other_crop,2496,8213,0.7669250163413951
2011,other_model_organism,259,740,0.7407407407407407
2011,potato,113,713,0.8631961259079903
2011,rice,763,2938,0.793839502837071
2011,soybean,443,1217,0.733132530120482
2011,tobacco,192,752,0.7966101694915254
2011,tomato,302,1339,0.8159658744667886
2011,wheat,857,2586,0.7510891664246296
2012,arabidopsis,146,2806,0.9505420054200542
2012,barley,168,493,0.745839636913767
2012,cotton,263,686,0.7228661749209695
2012,maize,1038,2479,0.7048620983793006
2012,non_specific,13095,52836,0.801383264321791
2012,other_crop,2766,8944,0.7637916310845432
2012,other_model_organism,311,714,0.6965853658536585
2012,potato,121,806,0.8694714131607335
2012,rice,897,3190,0.780523611450942
2012,soybean,431,1257,0.7446682464454977
2012,tobacco,209,848,0.8022705771050141
2012,tomato,318,1448,0.8199320498301246
2012,wheat,993,2842,0.7410691003911343
2013,arabidopsis,191,3127,0.9424352019288729
2013,barley,188,462,0.7107692307692308
2013,cotton,267,763,0.7407766990291262
2013,maize,1087,2540,0.7003032809484422
2013,non_specific,13633,52988,0.79536482490506
2013,other_crop,2955,9335,0.7595606183889341
2013,other_model_organism,316,737,0.6999050332383666
2013,potato,130,887,0.872173058013766
2013,rice,878,3371,0.7933631442692398
2013,soybean,427,1239,0.7436974789915967
2013,tobacco,171,827,0.8286573146292585
2013,tomato,321,1497,0.8234323432343235
2013,wheat,1007,2931,0.744286439817166
2014,arabidopsis,193,2897,0.9375404530744337
2014,barley,153,518,0.7719821162444114
2014,cotton,228,689,0.7513631406761178
2014,maize,1167,2641,0.6935399159663865
2014,non_specific,13569,57252,0.8084042868640657
2014,other_crop,3051,9912,0.7646378153205277
2014,other_model_organism,317,799,0.7159498207885304
2014,potato,163,829,0.8356854838709677
2014,rice,930,3339,0.7821503865073788
2014,soybean,481,1285,0.7276330690826727
2014,tobacco,146,738,0.834841628959276
2014,tomato,306,1550,0.8351293103448276
2014,wheat,931,3054,0.7663739021329987
2015,arabidopsis,199,2971,0.9372239747634069
2015,barley,169,577,0.7734584450402144
2015,cotton,181,708,0.796400449943757
2015,maize,999,2763,0.7344497607655502
2015,non_specific,12510,56936,0.819860035135213
2015,other_crop,2745,10111,0.7864810205351587
2015,other_model_organism,277,840,0.7520143240823635
2015,potato,109,833,0.8842887473460722
2015,rice,800,3455,0.8119858989424207
2015,soybean,416,1390,0.769656699889258
2015,tobacco,99,677,0.8724226804123711
2015,tomato,338,1585,0.8242329693187728
2015,wheat,869,3204,0.7866437515344955
2016,arabidopsis,184,2901,0.9403565640194489
2016,barley,149,551,0.7871428571428571
2016,cotton,158,730,0.8220720720720721
2016,maize,857,2845,0.768503511615343
2016,non_specific,11208,59774,0.842100814290947
2016,other_crop,2223,9490,0.8102108768035516
2016,other_model_organism,246,771,0.7581120943952803
2016,potato,89,712,0.8888888888888888
2016,rice,650,3059,0.8247506066325155
2016,soybean,326,1290,0.7982673267326733
2016,tobacco,51,530,0.9122203098106713
2016,tomato,210,1463,0.8744769874476988
2016,wheat,721,2832,0.7970728961441036
2017,arabidopsis,167,2831,0.9442961974649766
2017,barley,145,520,0.7819548872180451
2017,cotton,184,866,0.8247619047619048
2017,maize,872,2775,0.7608993693446668
2017,non_specific,10516,56119,0.8421850378929991
2017,other_crop,2291,10441,0.8200596921143575
2017,other_model_organism,229,732,0.7617065556711758
2017,potato,108,741,0.872791519434629
2017,rice,722,3325,0.8215962441314554
2017,soybean,348,1379,0.7984944991314418
2017,tobacco,35,538,0.9389179755671903
2017,tomato,239,1573,0.8681015452538632
2017,wheat,744,3064,0.8046218487394958
2018,arabidopsis,167,2869,0.9449934123847167
2018,barley,137,582,0.8094575799721836
2018,cotton,212,840,0.7984790874524715
2018,maize,999,3130,0.7580527972874788
2018,non_specific,12025,71824,0.856587436940214
2018,other_crop,2851,11872,0.8063573999864158
2018,other_model_organism,237,724,0.7533818938605619
2018,potato,139,867,0.8618290258449304
2018,rice,919,3971,0.8120654396728016
2018,soybean,465,1581,0.7727272727272727
2018,tobacco,39,584,0.9373996789727127
2018,tomato,285,1814,0.8642210576464984
2018,wheat,877,3722,0.8093063709502065
2019,arabidopsis,174,3216,0.9486725663716814
2019,barley,133,727,0.8453488372093023
2019,cotton,203,918,0.8189116859946476
2019,maize,1096,3403,0.7563903089575461
2019,non_specific,13080,73718,0.8493052835318786
2019,other_crop,3004,13740,0.8205924510272337
2019,other_model_organism,277,1028,0.7877394636015326
2019,potato,122,940,0.8851224105461394
2019,rice,911,4336,0.8263769773203735
2019,soybean,447,1844,0.8048886948930598
2019,tobacco,58,561,0.9063004846526656
2019,tomato,309,2049,0.8689567430025446
2019,wheat,886,3982,0.8179950698438784
2020,arabidopsis,169,3434,0.9530946433527616
2020,barley,151,722,0.827033218785796
2020,cotton,221,1100,0.8327024981074943
2020,maize,1153,3881,0.7709574890742948
2020,non_specific,14682,76823,0.839549751379706
2020,other_crop,3440,14440,0.8076062639821029
2020,other_model_organism,247,864,0.7776777677767777
2020,potato,148,1095,0.8809332260659695
2020,rice,1003,5006,0.8330837077716758
2020,soybean,485,1947,0.8005756578947368
2020,tobacco,64,612,0.9053254437869822
2020,tomato,285,2346,0.8916761687571265
2020,wheat,912,4750,0.8389261744966443
2021,arabidopsis,163,3382,0.9540197461212976
2021,barley,166,835,0.8341658341658341
2021,cotton,206,1089,0.8409266409266409
2021,maize,1002,3678,0.7858974358974359
2021,non_specific,14908,72975,0.8303653721425076
2021,other_crop,3058,14820,0.828951784315919
2021,other_model_organism,268,883,0.7671589921807124
2021,potato,127,1132,0.8991262907069102
2021,rice,814,5029,0.8606880027383194
2021,soybean,465,2016,0.8125755743651754
2021,tobacco,64,667,0.9124487004103967
2021,tomato,315,2551,0.8900907187718073
2021,wheat,929,4673,0.8341663691538737
2022,arabidopsis,142,3128,0.9565749235474006
2022,barley,151,653,0.8121890547263682
2022,cotton,219,1025,0.8239549839228296
2022,maize,982,3383,0.775028636884307
2022,non_specific,23166,66409,0.7413787329053866
2022,other_crop,2786,13332,0.827149770442983
2022,other_model_organism,215,772,0.7821681864235056
2022,potato,112,1018,0.9008849557522124
2022,rice,805,4908,0.8590932959915981
2022,soybean,387,1924,0.8325400259627866
2022,tobacco,93,615,0.8686440677966102
2022,tomato,260,2436,0.9035608308605341
2022,wheat,849,4392,0.8380080137378363
2023,arabidopsis,137,2768,0.9528399311531842
2023,barley,130,633,0.8296199213630406
2023,cotton,178,967,0.8445414847161572
2023,maize,923,3428,0.7878648586531832
2023,non_specific,26610,69379,0.7227807352925856
2023,other_crop,2736,13792,0.8344627299128751
2023,other_model_organism,209,753,0.7827442827442828
2023,potato,97,1100,0.9189640768588136
2023,rice,719,4809,0.8699348769898697
2023,soybean,361,1763,0.8300376647834274
2023,tobacco,138,619,0.8177014531043593
2023,tomato,247,2501,0.9101164483260553
2023,wheat,842,4297,0.8361548939482389
2024,arabidopsis,100,2664,0.9638205499276411
2024,barley,126,689,0.845398773006135
2024,cotton,186,1102,0.8555900621118012
2024,maize,1011,3788,0.7893311106480517
2024,non_specific,11886,69181,0.8533805370866073
2024,other_crop,2520,15232,0.8580441640378549
2024,other_model_organism,202,743,0.7862433862433862
2024,potato,80,1040,0.9285714285714286
2024,rice,804,5385,0.8700920988851187
2024,soybean,374,1893,0.8350242611380679
2024,tobacco,46,735,0.941101152368758
2024,tomato,252,2610,0.9119496855345912
2024,wheat,774,4365,0.8493870402802102
