year,organism,share_pct,ci_lower,ci_upper,n_bootstrap
1990,arabidopsis,0.4125674389082831,0.32251666137734053,0.5077753094255791,1000
1990,barley,1.343488839521845,1.174230403046652,1.5021686237173384,1000
1990,cotton,0.97323600973236,0.8408706230826194,1.1108907225219506,1000
1990,maize,4.263196868718925,3.972151697873691,4.543795620437956,1000
1990,non_specific,65.44483232836137,64.76766634930709,66.15360203110123,1000
1990,other_crop,11.763461335025918,11.29786840156564,12.234211361472548,1000
1990,other_model_organism,0.5765365492436263,0.4759071194329842,0.682323072040622,1000
1990,potato,1.2271236644451498,1.073733206389506,1.3858034486406432,1000
1990,rice,3.512112556860256,3.2529355760076166,3.7712895377128954,1000
1990,soybean,2.7504495927218877,2.5124299164286468,2.9938908283084738,1000
1990,tobacco,1.8301068443880248,1.6449804294932826,2.0258119115624673,1000
1990,tomato,1.6714270601925314,1.4863006452977892,1.8513963821009203,1000
1990,wheat,4.231460911879827,3.9455728340209455,4.538241827991114,1000
1991,arabidopsis,0.7362302795460836,0.6143094381400498,0.8635482978134514,1000
1991,barley,1.3728203708829227,1.2121505673955162,1.533351785220039,1000
1991,cotton,0.9078328259064488,0.7749792416274565,1.0406864101854414,1000
1991,maize,4.61666205369499,4.317603099916967,4.915582618322723,1000
1991,non_specific,64.98200941046221,64.26778300581235,65.71284251314697,1000
1991,other_crop,11.336839191807362,10.866177691668973,11.807500691945751,1000
1991,other_model_organism,0.6476612233600886,0.5314143371159702,0.7694436756158317,1000
1991,potato,1.2178245225574316,1.068364240243565,1.3783559368945475,1000
1991,rice,3.2991973429283146,3.027954608358705,3.5704400774979246,1000
1991,soybean,2.729034043730972,2.4797951840575703,2.9838084694159974,1000
1991,tobacco,2.225297536673125,2.0149460282313867,2.446720177138112,1000
1991,tomato,1.8101300858012728,1.6274564074176583,1.992803764184888,1000
1991,wheat,4.1184611126487685,3.8306116800442847,4.384168281206753,1000
1992,arabidopsis,0.8964143426294822,0.7652285594464248,1.037953449360453,1000
1992,barley,1.4678129586915496,1.3053050954078425,1.6409362549800797,1000
1992,cotton,1.1742503669532396,1.0327112602222688,1.331516041098763,1000
1992,maize,4.1885091214091,3.9157842314950724,4.45586076745649,1000
1992,non_specific,65.84189557559237,65.12371566366114,66.48668483958902,1000
1992,other_crop,11.176347242608513,10.7517299224156,11.616822184944432,1000
1992,other_model_organism,0.7024533445166702,0.5871251834766198,0.8230236946949046,1000
1992,potato,1.1585237995386874,1.0117425036695322,1.3105472845460264,1000
1992,rice,3.1400712937722792,2.8989305934158107,3.37072761585238,1000
1992,soybean,2.2593835185573496,2.0496959530299854,2.4638288949465297,1000
1992,tobacco,1.971063115957224,1.7769710631159572,2.1914971692178655,1000
1992,tomato,1.8347661983644368,1.646047389389809,2.033969385615433,1000
1992,wheat,4.1885091214091,3.8948154749423356,4.487444957014048,1000
1993,arabidopsis,0.9863271057300907,0.8557300908047177,1.1273614445256235,1000
1993,barley,1.35163344118568,1.1950735831332846,1.5186306231082352,1000
1993,cotton,0.9602337960546916,0.8297672476776954,1.0960494729151444,1000
1993,maize,3.966183070660682,3.684375326166371,4.232465295898132,1000
1993,non_specific,66.13610270326689,65.48324809518839,66.7990032355704,1000
1993,other_crop,11.298403089447866,10.86512368228786,11.72646383467279,1000
1993,other_model_organism,0.6679887276902202,0.5531781651184636,0.7984552760672163,1000
1993,potato,1.278572174094562,1.1220123160421667,1.4351320321469576,1000
1993,rice,3.2303517378144244,2.9694186410604324,3.4912848345684164,1000
1993,soybean,2.155307379187976,1.956998225654942,2.36927251852625,1000
1993,tobacco,2.003966183070661,1.8004383676025466,2.197056674668615,1000
1993,tomato,1.8317503392130257,1.6437480430017744,2.01440350694082,1000
1993,wheat,4.133180252583238,3.851372508088926,4.409769335142469,1000
1994,arabidopsis,1.156976174134719,1.0148053730757916,1.3089518580252968,1000
1994,barley,1.19619570546132,1.0540249044023924,1.3384890675556427,1000
1994,cotton,0.8530248063535641,0.7353662123737621,0.9708059613687616,1000
1994,maize,4.039611726639867,3.774879890185312,4.304343563094421,1000
1994,non_specific,65.4819099911756,64.78564074909305,66.11457005588782,1000
1994,other_crop,11.417786057456611,10.976566330032355,11.883517991959996,1000
1994,other_model_organism,0.8236101578586137,0.6961466810471615,0.9510736346700657,1000
1994,potato,1.2550250024512206,1.1029267575252475,1.4070006863417983,1000
1994,rice,3.3581723698401804,3.1326600647122267,3.6132218844984805,1000
1994,soybean,2.2060986371212863,2.0149034219041084,2.4170261790371605,1000
1994,tobacco,2.2159035199529367,2.0198058633199336,2.4219286204529857,1000
1994,tomato,1.916854593587607,1.7256593783704286,2.098244925973135,1000
1994,wheat,4.078831257966467,3.814099421511913,4.378002745367192,1000
1995,arabidopsis,1.3676512489315225,1.215689999050242,1.5148637097540127,1000
1995,barley,1.3106657802260424,1.149206952227182,1.4673758191661126,1000
1995,cotton,0.9307626555228417,0.8072941399943014,1.0684775382277518,1000
1995,maize,4.131446481147307,3.8606467850698074,4.397497388166018,1000
1995,non_specific,64.94443916801215,64.30798271440781,65.58576313040176,1000
1995,other_crop,11.71051381897616,11.306748029252542,12.142772343052522,1000
1995,other_model_organism,0.8405356634058315,0.7218159369360813,0.9641228986608413,1000
1995,potato,1.2869218349320923,1.1443394434419223,1.4436318738721625,1000
1995,rice,2.972741950802545,2.744800075980625,3.1960537562921454,1000
1995,soybean,2.231930857631304,2.0324817171621237,2.4361287871592743,1000
1995,tobacco,2.1274574983379235,1.9327571469275335,2.307911482571944,1000
1995,tomato,1.8330325766929436,1.6668249596352929,2.0277329281033336,1000
1995,wheat,4.311900465381328,4.045849558362617,4.573083863614778,1000
1996,arabidopsis,1.7544650911058994,1.5830777557279452,1.9258524264838535,1000
1996,barley,1.1681399963918455,1.032834205303987,1.3125789283781344,1000
1996,cotton,0.8569366768897709,0.7396716579469601,0.9877322749413674,1000
1996,maize,3.7299296409886336,3.472848637921703,3.968969871910518,1000
1996,non_specific,66.7508569366769,66.11942991160021,67.37788652354321,1000
1996,other_crop,10.941728305971496,10.544493054302725,11.347758434060978,1000
1996,other_model_organism,0.8388959047447232,0.7216308858019123,0.9606711167237958,1000
1996,potato,1.1952011546094174,1.0552724156593902,1.3440375248060616,1000
1996,rice,3.00378856215046,2.7872992964098864,3.2294109687894643,1000
1996,soybean,2.0115460941728305,1.8176077936135668,2.1964640086595706,1000
1996,tobacco,2.0927295688255456,1.9166065307595166,2.2687398520656683,1000
1996,tomato,1.767995670214685,1.587587948764207,1.9394957604185457,1000
1996,wheat,3.8877863972578015,3.6352155872271337,4.153887786397258,1000
1997,arabidopsis,1.8967858759619736,1.7155952919873247,2.082390221819828,1000
1997,barley,1.1136260751471254,0.9778180172023541,1.263014938886374,1000
1997,cotton,0.9506564056133996,0.8284291534631055,1.086577636939792,1000
1997,maize,4.019918515165233,3.7618832050701676,4.291534631054776,1000
1997,non_specific,65.44590312358534,64.78044363965594,66.09325486645541,1000
1997,other_crop,11.335445903123585,10.88727931190584,11.788139429606156,1000
1997,other_model_organism,0.9189678587596196,0.8011543684925306,1.0458352195563603,1000
1997,potato,1.1905839746491624,1.0546627433227707,1.339972838388411,1000
1997,rice,3.340878225441376,3.0963105477591673,3.5537573562698053,1000
1997,soybean,2.0099592575826164,1.8378225441376188,2.204617473970122,1000
1997,tobacco,2.082390221819828,1.8876188320507017,2.2815753734721596,1000
1997,tomato,1.846989588048891,1.6659121774558625,2.032593933906745,1000
1997,wheat,3.847894975101856,3.585332729741965,4.105930285196922,1000
1998,arabidopsis,2.153038259564892,1.9804951237809454,2.325675168792198,1000
1998,barley,0.9227306826706676,0.806357839459865,1.0465116279069768,1000
1998,cotton,0.9452363090772692,0.8289572393098275,1.0503563390847712,1000
1998,maize,3.5108777194298577,3.2820705176294074,3.7396849212303076,1000
1998,non_specific,68.5258814703676,67.97449362340585,69.05851462865716,1000
1998,other_crop,10.116279069767442,9.741185296324081,10.495123780945237,1000
1998,other_model_organism,0.8102025506376594,0.6976744186046512,0.9190735183795947,1000
1998,potato,1.0690172543135783,0.9488934733683422,1.196549137284321,1000
1998,rice,3.094523630907726,2.8769692423105777,3.304576144036009,1000
1998,soybean,1.9954988747186797,1.8304576144036009,2.175543885971493,1000
1998,tobacco,1.976744186046512,1.8079519879969992,2.1305326331582894,1000
1998,tomato,1.7854463615903975,1.6240622655663917,1.9393285821455362,1000
1998,wheat,3.094523630907726,2.8806264066016505,3.2971680420105027,1000
1999,arabidopsis,2.255956956187548,2.0791698693312837,2.428900845503459,1000
1999,barley,1.037663335895465,0.9185242121445043,1.1529592621060722,1000
1999,cotton,1.0991544965411222,0.9761721752498078,1.2183897002305917,1000
1999,maize,3.9700230591852415,3.7317448116833205,4.208301306687163,1000
1999,non_specific,65.12682551883167,64.59223674096849,65.66900461183705,1000
1999,other_crop,11.16064565718678,10.810914681014603,11.533435818601076,1000
1999,other_model_organism,0.9146810146041509,0.8031322059953881,1.0415065334358187,1000
1999,potato,1.0722521137586472,0.9454265949269793,1.1953305149884703,1000
1999,rice,3.293620292083013,3.078401229823213,3.4935626441199075,1000
1999,soybean,1.975403535741737,1.80630284396618,2.1521906225980016,1000
1999,tobacco,2.194465795541891,2.0176787086856263,2.382878554957725,1000
1999,tomato,1.8716372021521908,1.7102229054573406,2.029304381245196,1000
1999,wheat,4.027671022290546,3.7932359723289775,4.262202152190622,1000
2000,arabidopsis,2.361831382427026,2.1929174692547044,2.5219291746925467,1000
2000,barley,0.8208623499777745,0.7319602904133945,0.9186546154985924,1000
2000,cotton,1.28315305971255,1.1704696992146986,1.3958364202104017,1000
2000,maize,3.7042524818491622,3.502741146836568,3.9176174248036744,1000
2000,non_specific,64.27915246703215,63.78122684842199,64.8067121054971,1000
2000,other_crop,11.714328048599793,11.373462735220034,12.049340643058231,1000
2000,other_model_organism,1.1201659505111867,1.0105200770484517,1.2328493110090384,1000
2000,potato,1.0786783227144765,0.9748851681730626,1.191361683212328,1000
2000,rice,3.7990813453845016,3.59749592532227,3.994739961475774,1000
2000,soybean,2.0417839679952583,1.8876870647503332,2.1869906652837456,1000
2000,tobacco,1.6535783078974662,1.5231145354867388,1.792858201214995,1000
2000,tomato,1.8491628389391024,1.7069195436360942,1.9885168173062677,1000
2000,wheat,4.29396947695955,4.074603644984442,4.504371017928582,1000
2001,arabidopsis,2.534696251973739,2.3823374608714922,2.700905842267099,1000
2001,barley,0.8532092301725809,0.761793955511233,0.947463918668107,1000
2001,cotton,1.290894484611762,1.1773179312446327,1.4073797058090252,1000
2001,maize,3.8754536136735087,3.670392531649076,4.061054322834427,1000
2001,non_specific,63.30092246322613,62.807764758026536,63.80786171362087,1000
2001,other_crop,11.460151250727169,11.105293775450843,11.792708939305799,1000
2001,other_model_organism,1.0748220172303942,0.9750962630543782,1.1773179312446327,1000
2001,potato,1.1413058533477385,1.027729299980609,1.2521122468766448,1000
2001,rice,4.626166929831851,4.415565528130973,4.845078811047397,1000
2001,soybean,2.157954513975457,2.0110667885536992,2.3131527189118812,1000
2001,tobacco,1.581761267625142,1.457104074905122,1.71472893985983,1000
2001,tomato,1.54851934956647,1.4266323166846726,1.676015956120668,1000
2001,wheat,4.554142774038062,4.343610626333139,4.767445081581207,1000
2002,arabidopsis,3.0294241721155872,2.8606834001265553,3.198164944104619,1000
2002,barley,0.9069816494410462,0.8094283906348871,1.0098739717359209,1000
2002,cotton,1.1416367854882936,1.0308347395064332,1.2497363425437673,1000
2002,maize,3.862581733811432,3.662136152710399,4.044505378612107,1000
2002,non_specific,63.93956971103143,63.45180341700063,64.41151655768826,1000
2002,other_crop,11.231807635519932,10.915418688040496,11.548196582999367,1000
2002,other_model_organism,0.9518034170006328,0.8489770090698165,1.0520591647331787,1000
2002,potato,1.1970048512971947,1.088839379877663,1.2971946846656823,1000
2002,rice,4.347711453279899,4.157746256064122,4.561273992828517,1000
2002,soybean,1.9747943471841385,1.83769246994305,2.109259649862898,1000
2002,tobacco,1.278738662729382,1.1706391056739085,1.3815650706601983,1000
2002,tomato,1.8350558953807208,1.7057978274625605,1.9721577726218096,1000
2002,wheat,4.302889685720313,4.097170955494621,4.519088799831259,1000
2003,arabidopsis,2.869252565659452,2.712038955163464,3.0287877705550397,1000
2003,barley,0.9095887801509632,0.8214277210276925,0.9976903112127057,1000
2003,cotton,1.2143724551753696,1.10960306688573,1.326285210848394,1000
2003,maize,3.831226039955235,3.645438959925709,4.0217753649070165,1000
2003,non_specific,64.83796461652022,64.36632378503226,65.31424863680739,1000
2003,other_crop,10.91268423935043,10.619806176631664,11.200859585208468,1000
2003,other_model_organism,1.0786484748910636,0.9785818034621521,1.1763340238588469,1000
2003,potato,1.10960306688573,1.016739290901731,1.2096697383146415,1000
2003,rice,4.188394409124461,4.009810224539848,4.381265328475843,1000
2003,soybean,1.9001357239802843,1.7762578279400911,2.031097459342334,1000
2003,tobacco,1.1191275567302426,1.0215015358239874,1.226397123604067,1000
2003,tomato,1.8644188870633616,1.7453032359454248,1.9977617448865397,1000
2003,wheat,4.164583184513179,3.9811176988832533,4.35983522632569,1000
2004,arabidopsis,2.9780434150998216,2.820217490557423,3.1109139584111567,1000
2004,barley,0.8529448387498443,0.7781824596355789,0.9338812103100484,1000
2004,cotton,1.4298758975636077,1.3260075540613456,1.5357676503548747,1000
2004,maize,3.492715726559582,3.3204146432573776,3.654640351969452,1000
2004,non_specific,65.8718299921139,65.46502096044495,66.31391898061678,1000
2004,other_crop,10.627568173328353,10.357728385838211,10.91406217573569,1000
2004,other_model_organism,1.031419914497987,0.9421823766239157,1.1187378076619763,1000
2004,potato,1.0023658323994522,0.9193541692607811,1.091655252562985,1000
2004,rice,4.026065662225543,3.8412609471630765,4.198366745527747,1000
2004,soybean,1.890590627983232,1.7722990080106256,2.0130328311127714,1000
2004,tobacco,1.068775162910389,0.9691611671439837,1.160087992362927,1000
2004,tomato,1.7432449259120908,1.6187274312040842,1.8533391441497529,1000
2004,wheat,3.984559830656207,3.8226352052463377,4.169312663429213,1000
2005,arabidopsis,2.977555620895815,2.824659413897873,3.1206507889836326,1000
2005,barley,0.688032931490738,0.6213858669018916,0.7566402038616094,1000
2005,cotton,1.1957267470351858,1.1114378124081152,1.2976575517004802,1000
2005,maize,3.7322356169754,3.569538371067333,3.891012447319416,1000
2005,non_specific,64.2673723414682,63.857688915024994,64.71822013133392,1000
2005,other_crop,11.620111731843576,11.33387239047339,11.90640007840831,1000
2005,other_model_organism,1.115358227972165,1.0232284622169951,1.1996471625992355,1000
2005,potato,1.099676565715966,1.0075467999607959,1.1938155444477114,1000
2005,rice,4.1928844457512495,4.022297363520534,4.361560325394492,1000
2005,soybean,1.732823679310007,1.6190826227580124,1.8465647358620014,1000
2005,tobacco,1.093795942369891,1.0094580025482702,1.1839655003430363,1000
2005,tomato,1.9288444575124963,1.811182985396452,2.0524355581691656,1000
2005,wheat,4.355581691659316,4.18107419386455,4.524159560913457,1000
2006,arabidopsis,3.065241844769404,2.917472230033746,3.207650801462317,1000
2006,barley,0.7153402699662542,0.6450365579302587,0.7821727362204725,1000
2006,cotton,1.1793447694038246,1.0897075365579303,1.2689820022497187,1000
2006,maize,3.634701912260968,3.483548931383577,3.7877003655793025,1000
2006,non_specific,65.11178290213722,64.70402137232846,65.49502601237346,1000
2006,other_crop,11.376898200224971,11.125474550056243,11.645809898762655,1000
2006,other_model_organism,1.1037682789651293,1.0229190101237347,1.1881327334083238,1000
2006,potato,0.968433633295838,0.8875843644544431,1.0510844347581554,1000
2006,rice,4.183070866141732,4.02484357424072,4.3500861220472435,1000
2006,soybean,1.7241985376827895,1.6222581552305961,1.8314116985376827,1000
2006,tobacco,1.1441929133858268,1.0598284589426321,1.2373453318335208,1000
2006,tomato,1.7646231721034868,1.6574100112485939,1.8736378655793027,1000
2006,wheat,4.028402699662542,3.87193300056243,4.1778420275590555,1000
2007,arabidopsis,3.003171050177205,2.871005098551265,3.1384847354349312,1000
2007,barley,0.719704035316794,0.6544177081390288,0.7835136479512528,1000
2007,cotton,1.1798171982839023,1.0989865074923832,1.263756761798172,1000
2007,maize,3.5845302493315927,3.4492554249829017,3.72446838276441,1000
2007,non_specific,65.40135546850712,65.03598520176583,65.76373344525275,1000
2007,other_crop,11.100230056581484,10.845302493315923,11.339807560778462,1000
