year,organism,share_pct,ci_lower,ci_upper,n_bootstrap
2007,other_model_organism,1.1549462165018964,1.0741155257103774,1.2404402163775414,1000
2007,potato,0.987067089473357,0.9139308586706459,1.0648277684511593,1000
2007,rice,4.184542684822484,4.0368712304918235,4.3400640427780885,1000
2007,soybean,1.8730958154573152,1.7673941428837905,1.9756886153080893,1000
2007,tobacco,1.1036498165765094,1.0228191257849903,1.1813716346452776,1000
2007,tomato,1.78760181558167,1.688040166635578,1.8948967854256047,1000
2007,wheat,3.920288503388672,3.772578188148977,4.069514394080706,1000
2008,arabidopsis,3.0995700099443955,2.9679118170231242,3.229827583792036,1000
2008,barley,0.7241200610669917,0.6624928218272476,0.7871479193803661,1000
2008,cotton,1.224141070353096,1.144305783156155,1.3054119921005083,1000
2008,maize,3.390898777259549,3.2578049497878068,3.519895793940922,1000
2008,non_specific,65.89072369987534,65.54610137680855,66.24231410283346,1000
2008,other_crop,11.060688824460412,10.8281510427609,11.286538650083337,1000
2008,other_model_organism,1.0126475902348837,0.938414779332465,1.088316035687774,1000
2008,potato,0.9762314943204896,0.9061655251621217,1.046262448002017,1000
2008,rice,4.005770550583358,3.858705547852151,4.145867473423253,1000
2008,soybean,1.9188481308738463,1.8193691611692366,2.018292085101615,1000
2008,tobacco,1.0084457330139922,0.9342129221115733,1.082678543916411,1000
2008,tomato,1.6989509363138509,1.6134781573455468,1.7928274297239382,1000
2008,wheat,3.988963121699792,3.861506785999412,4.127659425466056,1000
2009,arabidopsis,2.812630302111368,2.6925628293089723,2.9251165611614423,1000
2009,barley,0.7315871270990486,0.6747280239566354,0.7922368371176226,1000
2009,cotton,1.074005281578914,1.0044792337919968,1.1472903478513576,1000
2009,maize,3.622556637984408,3.4860632020519815,3.7539643430246517,1000
2009,non_specific,65.7531304095119,65.4283701653968,66.08683016817659,1000
2009,other_crop,11.638426645439267,11.405904501977435,11.874770984167899,1000
2009,other_model_organism,1.0613699253250446,0.9918438775381273,1.1283373134705532,1000
2009,potato,0.9400705052878966,0.8755986000025272,1.0057743578080183,1000
2009,rice,4.071111784996778,3.9346499374549864,4.206341685303817,1000
2009,soybean,1.7790581605448366,1.6931061496278887,1.8725597968234715,1000
2009,tobacco,1.0045108221826315,0.9362798984117358,1.0702146747027532,1000
2009,tomato,1.767686339916354,1.674184703637719,1.8586609049442149,1000
2009,wheat,3.743856058021556,3.6136487118254297,3.8638919424333165,1000
2010,arabidopsis,2.84248296497154,2.730221250832759,2.961728164190792,1000
2010,barley,0.627637069156956,0.5738729999181852,0.6802615738846878,1000
2010,cotton,1.0706062483198728,0.9993104173728071,1.136087378300354,1000
2010,maize,3.4934957164062226,3.361393891934221,3.6198120595144867,1000
2010,non_specific,65.70670531446137,65.38169567199243,66.01649154384693,1000
2010,other_crop,12.09107165815402,11.874729718673663,12.295667317289823,1000
2010,other_model_organism,0.9934664968033756,0.9268458023118549,1.0694666838088336,1000
2010,potato,0.8999637676924694,0.8333138535981018,0.958432192989633,1000
2010,rice,3.987891396580138,3.850997557241202,4.127005925735458,1000
2010,soybean,1.825640785890438,1.7356444091211911,1.9168351663764187,1000
2010,tobacco,1.0004792014866934,0.9326605032784393,1.0624539791255156,1000
2010,tomato,1.684217908110193,1.6000654519103776,1.7613576596266902,1000
2010,wheat,3.776341471966713,3.655927488633574,3.9119204291775267,1000
2011,arabidopsis,2.997578587797812,2.887290828901284,3.1046233839235526,1000
2011,barley,0.6367016906645911,0.5891382366930428,0.6885890949971895,1000
2011,cotton,1.0085614217148786,0.9480261166601808,1.073447701820383,1000
2011,maize,3.574825960997968,3.4602412764301467,3.698085570977645,1000
2011,non_specific,65.92186621697583,65.61046071691096,66.23543369222122,1000
2011,other_crop,11.576296104120724,11.355747611017424,11.7773868205993,1000
2011,other_model_organism,1.0799066026722013,1.0117773597959097,1.1469548579582305,1000
2011,potato,0.8928957495567951,0.834522419682622,0.953431054611493,1000
2011,rice,4.000735071561379,3.885069399403295,4.140209495394993,1000
2011,soybean,1.79443939983569,1.7133383058762488,1.8809454317464436,1000
2011,tobacco,1.0204522852077658,0.9501880918407056,1.0842846024127644,1000
2011,tomato,1.773900635620703,1.6927995416612618,1.8636226056124874,1000
2011,wheat,3.721840273273663,3.6039856012452973,3.846207895533359,1000
2012,arabidopsis,2.948903651166275,2.843014834423855,3.0568153438889167,1000
2012,barley,0.6603066779881125,0.6103091753658659,0.7092552819539484,1000
2012,cotton,0.9480045951750662,0.8910643823984815,1.0049448079516508,1000
2012,maize,3.513311023425404,3.4024274511762647,3.629239298736327,1000
2012,non_specific,65.86184506268418,65.54814944308477,66.1595574646621,1000
2012,other_crop,11.69771739673343,11.496903251585836,11.896558613455872,1000
2012,other_model_organism,1.023924878877179,0.9619899105938764,1.0888567004645122,1000
2012,potato,0.9260276709455072,0.8700864092702663,0.990984466310374,1000
2012,rice,4.08271315119125,3.9548224364417366,4.199590430048449,1000
2012,soybean,1.6862294590679787,1.6113081264672096,1.766145547175466,1000
2012,tobacco,1.0558913141201738,0.9939563458368713,1.1208481094850407,1000
2012,tomato,1.7641476449727789,1.690225263473353,1.8460616352829529,1000
2012,wheat,3.830977473652665,3.708106488187403,3.9538484591179266,1000
2013,arabidopsis,3.244194573453924,3.135663651918846,3.3449278904913227,1000
2013,barley,0.6355414324126131,0.5876313859692007,0.6834514788560254,1000
2013,cotton,1.007088731361525,0.9454901002199952,1.0686873625030555,1000
2013,maize,3.546321192862381,3.4436568076264975,3.6626741627963826,1000
2013,non_specific,65.13908579809338,64.84468345147886,65.4090686873625,1000
2013,other_crop,12.016621852847717,11.819017355169885,12.20828648252261,1000
2013,other_model_organism,1.0295771205084332,0.9709117575164997,1.0902224395013445,1000
2013,potato,0.994377902713273,0.9308237594720117,1.0559765338548033,1000
2013,rice,4.154485455878758,4.027328281593743,4.268956245416768,1000
2013,soybean,1.6289415790760204,1.5556098753361036,1.7120752872158396,1000
2013,tobacco,0.9758005377658274,0.9170373991689074,1.0364458567587387,1000
2013,tomato,1.7775604986555855,1.7002933268149596,1.859716450745539,1000
2013,wheat,3.8504033243705695,3.739892446834515,3.9638230261549743,1000
2014,arabidopsis,2.884130747260542,2.7870363456476697,2.9784250219343273,1000
2014,barley,0.6262950587093282,0.5796262763911963,0.6720537997722564,1000
2014,cotton,0.8559054677145363,0.8026797214807072,0.9109746308499318,1000
2014,maize,3.5542944613489147,3.4394892568463105,3.6644561220108645,1000
2014,non_specific,66.10259665104819,65.82162724710187,66.38265601373928,1000
2014,other_crop,12.099348503798838,11.91724691519349,12.282360133659392,1000
2014,other_model_organism,1.0416472213407009,0.9856446825589427,1.097673094513618,1000
2014,potato,0.925908641191734,0.867082641079729,0.9838246000485354,1000
2014,rice,3.984580634322089,3.8660419272340345,4.094788963766358,1000
2014,soybean,1.6483413914764136,1.5727146297298809,1.716524482443204,1000
2014,tobacco,0.8251040713845694,0.770034908249174,0.877373107580877,1000
2014,tomato,1.7323451996490509,1.6539183109634301,1.8116821295898748,1000
2014,wheat,3.719501950755101,3.6009399092758874,3.8305736526722547,1000
2015,arabidopsis,2.9973241554070027,2.9027713429335957,3.100457635612371,1000
2015,barley,0.7053639810516165,0.6580639366117945,0.7592590841614584,1000
2015,cotton,0.8405745028885884,0.7885704560282145,0.8973061903726326,1000
2015,maize,3.557076805249572,3.447371904577302,3.669618290296045,1000
2015,non_specific,65.66314615028223,65.38702829965678,65.92319002278722,1000
2015,other_crop,12.155709571581207,11.96563478030654,12.342002250356936,1000
2015,other_model_organism,1.0561549153279564,0.9984540615160598,1.1204508278098733,1000
2015,potato,0.8906874934994942,0.8357995858586814,0.9465445674681593,1000
2015,rice,4.023222170743469,3.8993579864033054,4.14238235266308,1000
2015,soybean,1.707623793269731,1.6329034332126209,1.788017322075245,1000
2015,tobacco,0.7337298247936385,0.6817257779332646,0.7772241185314057,1000
2015,tomato,1.818250583863617,1.7322075245128168,1.9024498633711857,1000
2015,wheat,3.851136052041868,3.7329213982469907,3.9721872902109476,1000
2016,arabidopsis,2.96577581234378,2.8647615843107093,3.0725100942126513,1000
2016,barley,0.6729475100942126,0.6239184772159201,0.7239473178234955,1000
2016,cotton,0.8536819842338011,0.7988848298404153,0.9113631993847336,1000
2016,maize,3.558930974812536,3.4493126321861185,3.659873101326668,1000
2016,non_specific,68.23880023072486,67.95904633724284,68.51855412420689,1000
2016,other_crop,11.260334551047874,11.064194385695059,11.455561430494136,1000
2016,other_model_organism,0.977696596808306,0.9200153816573736,1.0421072870601809,1000
2016,potato,0.7700442222649491,0.7200298019611614,0.8229427033262835,1000
2016,rice,3.5656604499134783,3.456066141126706,3.6848923283983845,1000
2016,soybean,1.5535473947317824,1.4785618150355702,1.627619688521438,1000
2016,tobacco,0.5585464333781964,0.5152614881753509,0.602792732166891,1000
2016,tomato,1.6083445491251684,1.5332868679100173,1.68047010190348,1000
2016,wheat,3.415689290521054,3.3118631032493755,3.527206306479523,1000
2017,arabidopsis,2.953578184110971,2.8501339848675915,3.054091464375788,1000
2017,barley,0.6551465952080706,0.6019467213114754,0.7073612862547288,1000
2017,cotton,1.0344419924337958,0.9753310214375788,1.0945381462799495,1000
2017,maize,3.59296185372005,3.4805771201134927,3.704287515762925,1000
2017,non_specific,65.64765920554855,65.35405008669609,65.92557928751577,1000
2017,other_crop,12.543348045397224,12.342247596153847,12.731517969735181,1000
2017,other_model_organism,0.9467607187894072,0.8866399353720051,1.002940770807062,1000
2017,potato,0.836420239596469,0.7772846390290038,0.8975015762925599,1000
2017,rice,3.9870349936948295,3.8648476907313998,4.111192662358134,1000
2017,soybean,1.7014107818411095,1.6215863414249683,1.7763093080075663,1000
2017,tobacco,0.5645097730138713,0.5181815494955865,0.6088676308322825,1000
2017,tomato,1.7851513240857504,1.6984552332912988,1.8659609473518284,1000
2017,wheat,3.751576292559899,3.6402260009457756,3.864872320302648,1000
2018,arabidopsis,2.453690233730967,2.3647480037500404,2.545925872046035,1000
2018,barley,0.5810946238644813,0.5374317072382245,0.6223127404390133,1000
2018,cotton,0.8502246791452494,0.8000759706462355,0.9011411760902597,1000
2018,maize,3.3370510458086837,3.2376426470112825,3.436459444606084,1000
2018,non_specific,67.76662464035172,67.50234377525621,68.02448032845182,1000
2018,other_crop,11.89910451621246,11.725321662948955,12.088243138395889,1000
2018,other_model_organism,0.7766786280024569,0.7298031228784794,0.8259989331781593,1000
2018,potato,0.8130475543917499,0.7629190508518411,0.8623678595674523,1000
2018,rice,3.9520900009698376,3.8340122199592663,4.0539431998189634,1000
2018,soybean,1.6535738531665214,1.579219603659522,1.7246953092166943,1000
2018,tobacco,0.5035075809006562,0.46552225778295026,0.5463420942036014,1000
2018,tomato,1.6964083664694662,1.6284994989170143,1.768338020883846,1000
2018,wheat,3.716904276985743,3.615071283095723,3.8284558562053466,1000
2019,arabidopsis,2.584590048947104,2.50072429514646,2.6669690916576445,1000
2019,barley,0.6556777115323036,0.614488190177033,0.6976105884326252,1000
2019,cotton,0.8546682728229213,0.803567344200302,0.9080373888778761,1000
2019,maize,3.430109330446318,3.3340258611488083,3.533035482838017,1000
2019,non_specific,66.17617907625684,65.91465134718898,66.44918116527653,1000
2019,other_crop,12.765892560345222,12.581311660389442,12.926762324453728,1000
2019,other_model_organism,0.9949528064530884,0.943108522285418,1.0498467543953278,1000
2019,potato,0.8096857321480306,0.7616535276985712,0.8600242448270078,1000
2019,rice,4.0003964562906935,3.885214467604947,4.110965828517406,1000
2019,soybean,1.746694926884311,1.6772960156142787,1.818362025586679,1000
2019,tobacco,0.4719354691145301,0.43686433570698835,0.5115810981839253,1000
2019,tomato,1.7977767951083394,1.7268530519510223,1.8679381223220137,1000
2019,wheat,3.711440813650295,3.614613988807734,3.8120797182110673,1000
2020,arabidopsis,2.573939134162023,2.4946420917273895,2.6532540362908987,1000
2020,barley,0.6236605229318474,0.5822260322903272,0.6637019574224888,1000
2020,cotton,0.943706243749107,0.889412773253322,0.9951421631661665,1000
2020,maize,3.5962280325760823,3.4997499642806114,3.693384769252751,1000
2020,non_specific,65.37005286469496,65.12144592084583,65.62367838262608,1000
2020,other_crop,12.77325332190313,12.607497499642806,12.943313330475782,1000
2020,other_model_organism,0.7936848121160165,0.7464816402343193,0.8379768538362623,1000
2020,potato,0.8879839977139592,0.8379589941420202,0.9365623660522931,1000
2020,rice,4.292756108015431,4.188437633947707,4.401360908701243,1000
2020,soybean,1.7373910558651235,1.667345335047864,1.8095442206029433,1000
2020,tobacco,0.4829261323046149,0.4479032718959851,0.5193956279468495,1000
2020,tomato,1.8795542220317187,1.8080797256750964,1.9503143306186597,1000
2020,wheat,4.044863551935991,3.9412594656379483,4.14773539077011,1000
2021,arabidopsis,2.6025033953676173,2.5136548838233677,2.688415372756304,1000
2021,barley,0.7348676724296149,0.6893330396799179,0.7797048783173659,1000
2021,cotton,0.9507029328634878,0.9000477186800279,1.0079653488969644,1000
2021,maize,3.435744962008589,3.3439782696472484,3.534852989758837,1000
2021,non_specific,64.51785779833352,64.25938773262857,64.77775942443931,1000
2021,other_crop,13.12483940828837,12.936846162316925,13.302518078038396,1000
2021,other_model_organism,0.8449877032632235,0.8002055573908894,0.8941746503689021,1000
2021,potato,0.924274125463422,0.8742979848034358,0.9734794259075725,1000
2021,rice,4.289542267738502,4.175714862533495,4.395991630877657,1000
2021,soybean,1.8213853099878867,1.756781558565503,1.8940828836765407,1000
2021,tobacco,0.5366516169291193,0.4977241860294387,0.5733582938736557,1000
2021,tomato,2.104026722460816,2.0283926146165987,2.1782109165657233,1000
2021,wheat,4.112616084865837,4.009103255882245,4.22277282237639,1000
2022,arabidopsis,2.437351858201279,2.3545974269912495,2.52236102622203,1000
2022,barley,0.5992755027504062,0.5567709187400308,0.63805324905711,1000
2022,cotton,0.927237220673514,0.8802604314187327,0.975686110821246,1000
2022,maize,3.2535293153053773,3.160358372713585,3.3489549947078907,1000
2022,non_specific,66.76629746127816,66.49792787823675,67.02499590047852,1000
2022,other_crop,12.013834021556027,11.845213249653405,12.195740969872244,1000
2022,other_model_organism,0.7356777627047897,0.6924278111536799,0.7789277142558996,1000
2022,potato,0.8422653210297998,0.793816430882068,0.889223476096063,1000
2022,rice,4.258284760215262,4.155424039593924,4.366381687810259,1000
2022,soybean,1.722544386637051,1.6539705728894918,1.7926089354660784,1000
2022,tobacco,0.5277202188399099,0.4904518418031931,0.5665165993351321,1000
2022,tomato,2.00951088981977,1.940191708531477,2.086302380703925,1000
2022,wheat,3.906471280988656,3.807337398070989,4.016804311205855,1000
2023,arabidopsis,2.0729862419364045,2.0001462864645774,2.149340640520637,1000
2023,barley,0.5444710852314895,0.5059192498715533,0.5830229205914255,1000
2023,cotton,0.8170634241023007,0.7742300336815665,0.8648919620939659,1000
2023,maize,3.1048410115887424,3.0170512930296285,3.1976258777187874,1000
2023,non_specific,68.49703145515784,68.25225138436947,68.73471128047039,1000
2023,other_crop,11.79425700747845,11.62795427299195,11.972084261003596,1000
2023,other_model_organism,0.6864759947479591,0.6443740366501113,0.7307187303762059,1000
2023,potato,0.8541702346292174,0.8091782268653309,0.9012851801107495,1000
2023,rice,3.944739396015299,3.838342752754467,4.045427299195067,1000
2023,soybean,1.515670491522521,1.4521607581206828,1.5842467317463036,1000
2023,tobacco,0.5401895301706914,0.5016555346235085,0.5794549580407603,1000
2023,tomato,1.9609522178455217,1.8924473368727521,2.0294570988182907,1000
2023,wheat,3.667151909573557,3.570799080892847,3.7620775532340014,1000
2024,arabidopsis,2.1629573981907533,2.085485335086237,2.249820014398848,1000
2024,barley,0.6377750649513256,0.5946959025886626,0.6800521175697248,1000
2024,cotton,1.0079193664506838,0.9539236861051116,1.0611520643565906,1000
2024,maize,3.7554386953391554,3.663078692835008,3.855624158762951,1000
2024,non_specific,63.4386640373118,63.15847340908379,63.700856105424606,1000
2024,other_crop,13.891758224559428,13.708642439039659,14.091346605315051,1000
2024,other_model_organism,0.7395060569067519,0.6925532913888628,0.7911736626287288,1000
2024,potato,0.8764516230005946,0.8263686731148464,0.9273171189783078,1000
2024,rice,4.84317776317025,4.728084796694525,4.966820045700692,1000
2024,soybean,1.7740319904842397,1.6981250195636524,1.8436785926691082,1000
2024,tobacco,0.6111684978245219,0.5696739912980874,0.653425986790622,1000
2024,tomato,2.2396469152033056,2.159807650170595,2.322616364603875,1000
2024,wheat,4.021504366607194,3.9166431902839074,4.121709393683288,1000
