work_id,organism,beauty_score,sleep_years,awakening_year
W1536813126,arabidopsis,3.86,12,2022.0
W2083549317,arabidopsis,2.83,10,2019.0
W1952819087,arabidopsis,2.76,7,2021.0
W2041019572,arabidopsis,2.09,12,2022.0
W1710297534,arabidopsis,1.8,5,2018.0
W2170580793,arabidopsis,1.73,5,2017.0
W1596624717,arabidopsis,1.36,7,2022.0
W2110146119,arabidopsis,1.33,3,2011.0
W2041631141,arabidopsis,1.14,12,2022.0
W2113776804,arabidopsis,0.94,6,2021.0
W1521353530,arabidopsis,0.94,2,2012.0
W2140884441,arabidopsis,0.88,7,2020.0
W2141158604,arabidopsis,0.82,2,2014.0
W3151233126,arabidopsis,0.72,6,2020.0
W2060138551,arabidopsis,0.71,15,2018.0
W2107373833,arabidopsis,0.64,13,2019.0
W1997076507,arabidopsis,0.64,5,2017.0
W2180138958,arabidopsis,0.62,12,2015.0
W2040655141,arabidopsis,0.62,4,2018.0
W2074291176,arabidopsis,0.61,5,2005.0
W2057159203,barley,1.69,8,2012.0
W2057072017,barley,1.42,15,1995.0
W2075094041,barley,1.39,6,2009.0
W2123091964,barley,1.31,12,2007.0
W2087871574,barley,1.27,22,2007.0
W2148272130,barley,0.71,9,2017.0
W2152767889,barley,0.69,3,2015.0
W1623460559,barley,0.54,5,2020.0
W1983886324,barley,0.52,4,1985.0
W2015511269,barley,0.5,2,1993.0
W2051487137,barley,0.44,3,2002.0
W2107524249,barley,0.4,3,1991.0
W2011823799,barley,0.25,2,1973.0
W1884439047,barley,0.0,1,1999.0
W2107693603,cotton,4.02,14,2015.0
W2181236430,cotton,3.57,15,2015.0
W1954398280,cotton,3.12,7,2021.0
W2946336844,cotton,2.64,37,2021.0
W1983564589,cotton,1.96,5,2006.0
W2008089793,cotton,1.78,3,2015.0
W2946622482,cotton,1.78,3,1987.0
W2513886863,cotton,1.56,8,2006.0
W1747889609,cotton,1.45,4,2019.0
W2094517286,cotton,1.39,6,2020.0
W2153437968,cotton,1.39,9,2015.0
W2945749688,cotton,1.36,6,1987.0
W2469988433,cotton,1.36,17,2004.0
W2945348911,cotton,1.33,3,1987.0
W297380574,cotton,1.12,4,1984.0
W2005512186,cotton,1.04,12,2007.0
W2103741958,cotton,0.94,1,2015.0
W2128918062,cotton,0.92,4,2019.0
W2236250622,cotton,0.89,6,2021.0
W2172814012,cotton,0.8,7,2022.0
W1985471691,maize,9.67,18,2022.0
W2008166403,maize,9.12,25,2014.0
W2178741828,maize,6.28,20,2021.0
W89114796,maize,6.18,15,2012.0
W2050685506,maize,6.03,18,2021.0
W2463325157,maize,5.4,15,2012.0
W2077598069,maize,5.29,29,2013.0
W1987297838,maize,4.88,16,2010.0
W2005399097,maize,4.69,10,2017.0
W2056299572,maize,4.65,30,2021.0
W2299714172,maize,4.27,20,2020.0
W2048692794,maize,4.2,20,2013.0
W1974129211,maize,4.2,10,2022.0
W1972221674,maize,3.94,13,2012.0
W2069413448,maize,3.92,26,2018.0
W2036468520,maize,3.91,15,2022.0
W2414130771,maize,3.74,13,2006.0
W1493621532,maize,3.66,10,2012.0
W2111233409,maize,3.61,8,2019.0
W2020113578,maize,3.56,13,2012.0
W2070613674,non_specific,62.95,14,2020.0
W2188400140,non_specific,51.25,16,2021.0
W2029306313,non_specific,43.7,14,2017.0
W2100421637,non_specific,41.86,16,2017.0
W607463033,non_specific,39.83,38,2020.0
W1602275980,non_specific,28.84,33,2020.0
W2155122816,non_specific,26.98,10,2021.0
W2053812955,non_specific,26.27,20,2017.0
W1979299825,non_specific,26.16,37,2018.0
W2037294472,non_specific,24.36,26,2020.0
W2053152351,non_specific,22.54,19,2022.0
W1597298159,non_specific,15.73,52,2022.0
W2122322771,non_specific,14.57,19,2014.0
W1999356728,non_specific,11.38,22,2020.0
W1970459993,non_specific,11.04,44,2014.0
W2118842889,non_specific,10.71,10,2022.0
W2106946122,non_specific,10.4,6,2021.0
W2113775238,non_specific,9.54,20,2022.0
W1984869387,non_specific,8.7,15,2020.0
W1992725907,non_specific,8.69,11,2022.0
W1990772339,other_crop,21.33,49,2021.0
W2053267259,other_crop,20.72,26,2022.0
W2024840863,other_crop,18.38,34,2021.0
W2111530981,other_crop,17.47,20,2021.0
W2020295048,other_crop,16.0,42,2022.0
W2110774037,other_crop,15.97,44,2021.0
W2163035956,other_crop,15.16,16,2021.0
W2463779135,other_crop,14.02,22,2021.0
W2027577511,other_crop,13.43,14,2017.0
W2014840556,other_crop,12.74,12,2022.0
W1976086588,other_crop,11.65,29,2023.0
W2000839858,other_crop,11.45,16,2016.0
W2165759155,other_crop,11.18,11,2020.0
W1966159501,other_crop,11.0,7,2014.0
W1492800937,other_crop,10.96,14,2014.0
W1988396993,other_crop,10.93,42,2019.0
W1602737021,other_crop,10.58,34,2013.0
W2114800791,other_crop,10.26,16,2021.0
W2093410379,other_crop,9.89,36,2021.0
W2159276545,other_crop,9.78,28,2021.0
W2181800874,other_model_organism,0.8,5,2018.0
W2039895659,other_model_organism,0.11,3,2014.0
W4299436563,potato,6.37,12,2020.0
W13861273,potato,4.28,29,2014.0
W2135255897,potato,2.95,13,2018.0
W818411505,potato,2.91,22,2012.0
W2154208128,potato,2.17,9,2017.0
W2115602709,potato,1.96,13,2023.0
W1989400917,potato,1.94,22,2022.0
W2113870314,potato,1.89,11,2011.0
W2146513346,potato,1.65,11,2008.0
W9533491,potato,1.49,15,2019.0
W1971866736,potato,1.47,7,2002.0
W1553013614,potato,1.47,7,2019.0
W2025923897,potato,1.12,35,2009.0
W1828224262,potato,0.89,18,2019.0
W2467985900,potato,0.56,12,2004.0
W2165794725,potato,0.47,22,2018.0
W2018931155,potato,0.4,22,2013.0
W2020233166,potato,0.33,3,1976.0
W2139285068,potato,0.3,9,2023.0
W2138823533,potato,0.27,12,2022.0
W1975834482,rice,4.83,16,2020.0
W3214576094,rice,4.44,12,2009.0
W2117877692,rice,4.03,10,2020.0
W1999804709,rice,3.19,8,2022.0
W2239590010,rice,3.0,6,2021.0
W2004198666,rice,2.95,13,2020.0
W1964364979,rice,2.91,11,2020.0
W40680564,rice,2.45,10,2020.0
W2023666100,rice,2.45,10,2020.0
W106640880,rice,2.29,7,2021.0
W1981936542,rice,2.24,23,2010.0
W2157891725,rice,2.22,6,2012.0
W2902691830,rice,2.22,12,2024.0
W1843530575,rice,2.02,2,2004.0
W2050461145,rice,1.96,5,2014.0
W2317651281,rice,1.95,11,2021.0
W2503092308,rice,1.89,13,2009.0
W1414268320,rice,1.8,5,2009.0
W2105184354,rice,1.78,9,2002.0
W2114062918,rice,1.78,9,2007.0
W2083963567,soybean,10.18,12,2020.0
W3020157263,soybean,7.89,27,2021.0
W1982158087,soybean,5.62,12,2017.0
W2153751540,soybean,5.29,14,2017.0
W1995225012,soybean,4.53,17,2023.0
W2180729876,soybean,2.75,2,2017.0
W1992407030,soybean,2.67,9,2007.0
W2944852571,soybean,2.58,7,1991.0
W29811365,soybean,2.58,4,1987.0
W2173484763,soybean,2.5,13,2015.0
W2945071145,soybean,2.22,3,1986.0
W2079690658,soybean,2.21,26,2016.0
W2028911116,soybean,2.18,12,2013.0
W2394848936,soybean,2.09,5,1987.0
W2023118894,soybean,2.05,25,2016.0
W2515400343,soybean,2.02,8,2007.0
W2096060350,soybean,2.02,4,2019.0
W2416133040,soybean,2.0,2,2017.0
W1999387443,soybean,1.96,10,2013.0
W2372170793,soybean,1.92,9,2003.0
W2061417613,tobacco,3.18,9,2010.0
W2102323872,tobacco,2.75,4,2004.0
W2065459396,tobacco,2.08,5,2017.0
W2260223736,tobacco,1.94,6,2021.0
W2166755683,tobacco,1.89,17,2009.0
W2151520576,tobacco,1.85,10,2001.0
W2154700575,tobacco,1.78,3,1998.0
W1968916318,tobacco,1.59,5,2019.0
W2068730569,tobacco,1.35,4,2008.0
W2138191950,tobacco,1.19,8,2002.0
W2024896768,tobacco,0.95,26,2013.0
W1997860032,tobacco,0.9,25,2017.0
W2086968667,tobacco,0.82,7,1994.0
W2030235662,tobacco,0.75,2,2017.0
W1984722004,tobacco,0.75,2,2006.0
W2171812967,tobacco,0.71,33,2021.0
W2114922677,tobacco,0.51,6,2014.0
W2105088361,tobacco,0.5,2,1992.0
W1981310437,tobacco,0.5,2,1991.0
W1889304025,tobacco,0.46,4,2016.0
W2189233191,tomato,2.2,10,2022.0
W1876480460,tomato,2.02,2,2003.0
W2088202266,tomato,1.65,14,2012.0
W2028393815,tomato,1.53,7,2019.0
W2082852574,tomato,1.12,4,2012.0
W2171306713,tomato,0.89,3,2012.0
W2319306428,tomato,0.88,8,2022.0
W2065327480,tomato,0.67,6,2020.0
W2009557089,tomato,0.57,7,1998.0
W2088070968,tomato,0.5,29,2008.0
W2165169299,tomato,0.48,6,2001.0
W2105370962,tomato,0.36,11,2024.0
W1936205920,tomato,0.35,7,2018.0
W2113668353,tomato,0.35,10,2019.0
W2156657240,tomato,0.33,3,1997.0
W2142241464,tomato,0.27,5,2003.0
W2156605623,tomato,0.22,12,2021.0
W2132559136,tomato,0.22,17,2014.0
W2089132803,tomato,0.14,1,2012.0
W2186378901,tomato,0.09,5,2012.0
W2064173072,wheat,5.07,30,2021.0
W2005270526,wheat,3.55,17,2014.0
W1750043924,wheat,3.5,12,2024.0
W2040271253,wheat,3.36,12,1996.0
W2154060988,wheat,3.29,10,2020.0
W3145432744,wheat,3.24,11,2018.0
W2110678359,wheat,3.18,7,2020.0
W1984863357,wheat,2.93,29,2013.0
W1500112115,wheat,2.53,8,2021.0
W2160942776,wheat,2.37,9,2023.0
W2118683209,wheat,2.26,15,2012.0
W2150840373,wheat,2.25,26,2015.0
W2087203879,wheat,2.22,3,1991.0
W2064325521,wheat,2.22,7,2002.0
W2097503160,wheat,2.2,7,2018.0
W2062950067,wheat,2.01,6,1992.0
W257976806,wheat,1.94,20,2017.0
W2093636833,wheat,1.92,9,2009.0
W1970079409,wheat,1.87,17,2012.0
W2021109813,wheat,1.85,25,2015.0
