work_id,organism,cd_score,title,year
W2302267631,non_specific,1.0,An annotated check-list of the italian vascular flora,2004
W1600598759,non_specific,1.0,Perspectives on Plant Competition,1992
W2095549276,non_specific,1.0,Phytochemical Studies And Comparative Efficacy Of The Crude Extracts Of Some Haemostatic Plants In Edo And Delta States Of Nigeria,2002
W1592582327,non_specific,1.0,Nematodes as biocontrol agents,2005
W195621321,non_specific,1.0,Methods for the diagnosis of bacterial diseases of plants,1987
W2099907980,non_specific,1.0,Principles of crop improvement,1979
W2027631788,non_specific,1.0,Nuclear DNA Amounts in Angiosperms,1995
W1523224409,non_specific,1.0,The merging of the senses,1994
W1833994117,non_specific,1.0,Ethnobotany: a methods manual,1995
W2120171067,non_specific,1.0,Microbial Iron Compounds,1981
W2025335260,non_specific,1.0,Electrical effects accompanying the decomposition of organic compounds,1911
W1498703985,non_specific,1.0,Egg Science and Technology,1986
W1994998338,non_specific,1.0,Seeds: the ecology of regeneration in plant communities,2000
W1536211993,non_specific,1.0,"Postharvest: an introduction to the physiology and handling of fruit, vegetables and ornamentals",2007
W1591648418,non_specific,1.0,Global warming and biological diversity,1992
W2141175458,non_specific,1.0,Luminescent greenhouse collector for solar radiation,1976
W2034407949,non_specific,1.0,PHOTOMORPHOGENESIS IN PLANTS,1990
W2797133290,non_specific,1.0,The new Britton and Brown illustrated flora of the northeastern United States and adjacent Canada,1958
W1541466328,non_specific,1.0,Advances in Legume Science,2014
W1668720348,non_specific,1.0,Contemporary statistical models for the plant and soil sciences,2002
W640084784,non_specific,1.0,Handbook of Functional Plant Ecology,1999
W2335256095,non_specific,1.0,The Individualistic Concept of the Plant Association,1939
W3002258748,non_specific,1.0,"Experiments in Microbiology, Plant Pathology and Biotechnology",2003
W2140031547,non_specific,1.0,Mechanisms of Salt Tolerance in Nonhalophytes,1980
W2069551150,non_specific,1.0,Seeds: Physiology of Development and Germination.,1995
W1870940040,non_specific,1.0,Crop Salt Tolerance—Current Assessment,1977
W1661611782,non_specific,1.0,The Chemistry of Soils,2016
W1980691675,non_specific,1.0,Natural vegetation of Oregon and Washington,1988
W1772754405,non_specific,1.0,The biochemistry of silage,1981
W1605702094,non_specific,1.0,Plant Breeding for Stress Environments,2018
W2396140944,non_specific,1.0,An Introduction to Genetic Statistics,1958
W2040797005,non_specific,1.0,Grazing ecology and forest history,2000
W1506064382,non_specific,1.0,Vegetation of southern Africa,1998
W2505405263,non_specific,1.0,Medicinal Natural Products,2009
W266934124,non_specific,1.0,Analysis of Phenolic Plant Metabolites,1994
W2104919199,non_specific,1.0,The Quantitative Analysis of Plant Growth.,1973
W2009475438,non_specific,1.0,Genetics and conservation of rare plants,1992
W1497895255,non_specific,1.0,Oxidative stress and the molecular biology of antioxidant defenses.,1997
W2109943000,non_specific,1.0,Ethnobotany: principles and applications,1997
W2034727354,non_specific,1.0,The tropical rain forest: an ecological study,1997
W2021315850,non_specific,1.0,Patterns of Species Distributions in the Dry Seasonal Forests of South America,1993
W1514681737,non_specific,1.0,People's Plants: A Guide to Useful Plants of Southern Africa,2000
W8539602,non_specific,1.0,Methods in Phytobacteriology,1990
W2106835948,other_crop,1.0,Tropical Trees and Forests. An Architectural Analysis.,1980
W1491046840,other_crop,1.0,Peppers: vegetable and spice capsicums,2012
W1976547281,other_crop,1.0,Influence of processing and storage on the phenolic composition of Thompson Seedless grape juice,1990
W2030128711,other_crop,1.0,Therapeutic actions of garlic constituents,1996
W1968583820,other_crop,1.0,Compendium of Grape Diseases,1989
W2089547130,other_crop,1.0,Functional and electrophoretic characteristics of succinylated peanut flour protein,1977
W2330450977,other_crop,1.0,"Allicin, the Antibacterial Principle of Allium sativum. I. Isolation, Physical Properties and Antibacterial Action",1944
W2074420144,other_crop,1.0,Exact Confidence Intervals for Heritability on a Progeny Mean Basis<sup>1</sup>,1985
W1492800937,other_crop,1.0,"Sorghum: origin, history, technology and production.",2000
W2060213751,other_crop,1.0,Scavenging Effect of Methanolic Extracts of Peanut Hulls on Free-Radical and Active-Oxygen Species,1994
W2568881002,other_crop,1.0,A Model for Estimating the Completion of Rest for ‘Redhaven’ and ‘Elberta’ Peach Trees1,1974
W2340461078,other_crop,1.0,Environmental and Management Practices Affecting Grape Composition and Wine Quality - A Review,1993
W2046146717,other_crop,1.0,Description of Sunflower Growth Stages<sup>1</sup>,1981
W3014970354,other_crop,1.0,"Control of Peach Tree Growth and Productivity by Regulated Water Supply, Tree Density, and Summer Pruning1",1981
W2260448939,other_crop,1.0,Cluster Sun Exposure and Quercetin in Pinot noir Grapes and Wine,1995
W1944382492,other_crop,1.0,Development and Characterization of Additional Microsatellite DNA Markers for Grape,1999
W563412920,other_crop,1.0,Garlic: The Science and Therapeutic Application of Allium Sativum L. and Related Species,1996
W1542480419,other_crop,1.0,Bananas and Plantains,1995
W2476439854,other_crop,1.0,"FRUIT MATURITY, RIPENING, AND QUALITY RELATIONSHIPS",1999
W2039350925,other_crop,1.0,Genetic Control of the Domestication Syndrome in Common Bean,1996
W635420415,other_crop,1.0,Advances in cowpea research,1997
W2109335148,other_crop,1.0,Biological Properties of Citrus Flavonoids Pertaining to Cancer and Inflammation,2001
W2608044737,other_crop,1.0,The Politics of Resentment: Rural Consciousness in Wisconsin and the Rise of Scott Walker,2017
W2057892597,other_crop,1.0,Developmentally regulated epitopes of cell surface arabinogalactan proteins and their relation to root tissue pattern formation,1991
W2058164136,other_crop,1.0,Antioxidant and Radical Scavenging Effects of Aged Garlic Extract and its Constituents,1994
W2088931541,other_crop,1.0,Compendium of Apple and Pear Diseases,1990
W2135980731,other_crop,1.0,A Non-Destructive Method for Determining Peanut Pod Maturity,1981
W118978382,other_crop,1.0,Chemistry and biology of boron.,1992
W2574787812,other_crop,1.0,Analyzing the biochemical compounds and the differentially expressed genes in anthocyanin biosynthesis pathway for the variegated peach flowers,2015
W2084133270,other_crop,1.0,Structural Characterization of Nanoparticles Loaded with Garlic Essential Oil and Their Insecticidal Activity against<i>Tribolium castaneum</i>(Herbst) (Coleoptera: Tenebrionidae),2009
W1504050599,other_crop,1.0,Common beans : Research for crop improvement,1991
W1990772339,other_crop,1.0,A Simplified Classification of Cultivated Sorghum<sup>1</sup>,1972
W1971866469,other_crop,1.0,Induction of Systemic Resistance of Cucumber to<i>Colletotrichum orbiculare</i>by Select Strains of Plant Growth-Promoting Rhizobacteria,1991
W4389383397,other_crop,1.0,General Viticulture,1974
W2020641997,other_crop,1.0,Effects of organosulfur compounds from garlic and onions on benzo[<i>a</i>]pyrene-induced neoplasia and glutathione S-transferase activity in the mouse,1988
W1554403518,other_crop,1.0,Epistasis and the Evolutionary Process,2000
W1563194812,other_crop,1.0,Handbook of Plant and Crop Physiology,2001
W1540818229,other_crop,1.0,Evolution through Genetic Exchange,2007
W2162810808,other_crop,1.0,Antioxidant Effects of Sulfur-Containing Amino Acids,2004
W2222155483,other_crop,1.0,Influence of Pre- and Postveraison Water Deficit on Synthesis and Concentration of Skin Phenolic Compounds during Berry Growth of Vitis vinifera cv. Shiraz,2002
W2082729296,other_crop,1.0,Contribution of Nitrogen Fixation to Sugar Cane: Nitrogen‐15 and Nitrogen‐Balance Estimates,1992
W2290739878,other_crop,1.0,Research on Development and Ripening of the Grape Berry,1992
W1981853323,other_crop,1.0,Compendium of citrus diseases.,2000
W2031261463,other_crop,1.0,An Overview of Plant Defenses against Pathogens and Herbivores,2008
W1993520455,other_crop,1.0,Growth Stages of Peanut (<i>Arachis hypogaea</i> L.)1,1982
W1996492280,other_crop,1.0,"Changes in phloem export of sucrose in leaves in response to phosphorus, potassium and magnesium deficiency in bean plants",1994
W2970758768,other_crop,1.0,A guide to sugarcane diseases,2000
W2442230836,other_crop,1.0,Enrichment of microsatellites from the citrus genome using biotinylated oligonucleotide sequences bound to streptavidin-coated magnetic particles.,1994
W1594916836,other_crop,1.0,Biotechnology of perennial fruit crops.,1992
W1637981159,other_crop,1.0,The Science of allelopathy,1986
W1562673428,other_model_organism,1.0,Colour Atlas of Ectomycorrhizae,1991
W657744354,other_model_organism,1.0,Phytoremediation of toxic metals : using plants to clean up the environment,2000
W1591731208,other_model_organism,1.0,Biology of Populus and its implications for management and conservation,1996
W1983279516,other_model_organism,1.0,Visible/near infrared reflectance and chlorophyll content in Eucalyptus leaves,1999
W1585693460,other_model_organism,1.0,Ecology and Silviculture of Eucalypt Forests,2004
W2297382079,other_model_organism,1.0,Poplars and willows: trees for society and the environment,2014
W2066210296,other_model_organism,1.0,Ectopic expression of oat phytochrome A in hybrid aspen changes critical daylength for growth and prevents cold acclimatization,1997
W1989762240,other_model_organism,1.0,Establishment of a root proteome reference map for the model legumeMedicago truncatulausing the expressed sequence tag database for peptide mass fingerprinting,2001
W2024781037,other_model_organism,1.0,An Assessment of the Allelopathic Potential of <i>Eucalyptus</i>,1990
W2097756305,other_model_organism,0.5514705882352942,The ecological aspect of ethnobotany and ethnopharmacology of population in Bosnia and Herzegovina.,2007
W2096681075,other_model_organism,0.1157024793388429,The Clonal Growth Habit of American Aspens,1966
W161917353,other_model_organism,0.0735294117647058,Effective Tree Species for Local Airquality Management,2000
W2030362769,other_model_organism,0.0436432637571157,Free‐air CO<sub>2</sub> enrichment (FACE) of a poplar plantation: the POPFACE fumigation system,2001
W2024811202,other_model_organism,0.0318471337579617,Leaf Conductance in Relation to Assimilation in <i>Eucalyptus pauciflora</i> Sieb. ex Spreng,1978
W2134065692,other_model_organism,0.0171052631578947,"Grazing effects on plant cover, soil and microclimate in fragmented woodlands in south‐western Australia: implications for restoration",2000
W2106447684,other_model_organism,0.0115843270868824,Phenotypic variation in growth and biomass distribution for two advanced-generation pedigrees of hybrid poplar,2005
W2136142998,other_model_organism,0.010948905109489,Energy Product Options for Eucalyptus Species Grown as Short Rotation Woody Crops,2008
W1984732025,other_model_organism,0.0040927694406548,Different mechanisms for phytoalexin induction by pathogen and wound signals in <i>Medicago truncatula</i>,2007
W1981992705,other_model_organism,0.0014745637748832,Cytochrome f and plastocyanin: their sequence in the photosynthetic electron transport chain of Chlamydomonas reinhardi.,1965
W2053066796,other_model_organism,0.0014302059496567,The Allelopathic Effects of Eucalyptus camaldulensis,1970
W179400839,other_model_organism,0.0007078810759792,Biochemical parameters of plants as indicators of air pollution.,2007
W2160898602,other_model_organism,0.000683674980914,LAMINA: a tool for rapid quantification of leaf size and shape parameters,2008
W2006564295,other_model_organism,0.0001328197635808,Short-rotation woody crops for bioenergy and biofuels applications,2009
W2103955844,other_model_organism,0.0001236552491653,Effects of high temperature on photosynthesis and related gene expression in poplar,2014
W2032006952,other_model_organism,5.738633918195774e-05,LEAF DIMORPHISM IN POPULUS TRICHOCARPA,1960
W2339062698,other_model_organism,-8.206407563025211e-05,Genetic Variation and the Natural History of Quaking Aspen,1996
W2133966033,other_model_organism,-0.0001406020323384,Wood formation of trees in relation to potassium and calcium nutrition,2010
W2163412729,other_model_organism,-0.0002572678157962,The complete nucleotide sequence of the hornwort (Anthoceros formosae) chloroplast genome: insight into the earliest land plants,2003
W2124445015,other_model_organism,-0.0002804642166344,"<i>Enod40</i> , a Short Open Reading Frame–Containing mRNA, Induces Cytoplasmic Localization of a Nuclear RNA Binding Protein in <i>Medicago truncatula</i>",2004
W2038281147,other_model_organism,-0.0002980837473385,Harmful and beneficial aspects of Parthenium hysterophorus: an update,2011
W2132545099,other_model_organism,-0.0003143418467583,"<i>Lotus japonicus</i>, an autogamous, diploid legume species for classical and molecular genetics",1992
W2033401580,other_model_organism,-0.0003243914135003,Short-rotation forestry with hybrid aspen (<i>Populus tremula</i>L.×<i>P. tremuloides</i>Michx.) in Northern Europe,2011
W2169867826,other_model_organism,-0.0004000213344711,Phosphorus Deficiency Impairs Early Nodule Functioning and Enhances Proton Release in Roots of Medicago truncatula L.,2001
W2125751420,other_model_organism,-0.0004107579462102,Nitrogen storage and seasonal nitrogen cycling in <i>Populus</i>: bridging molecular physiology and ecophysiology,2005
W2147754222,other_model_organism,-0.0004187206181838,A transcriptional timetable of autumn senescence,2004
W2121462051,other_model_organism,-0.0004254232961796,Genome-Based Approaches to Understanding Phosphorus Deprivation Responses and PSR1 Control in<i>Chlamydomonas reinhardtii</i>,2006
W2053601607,other_model_organism,-0.000496661332156,The genetics and genomics of the drought response in <i>Populus</i>,2006
W2025082271,other_model_organism,-0.0004973938634032,Pathway analysis of the transcriptome and metabolome of salt sensitive and tolerant poplar species reveals evolutionary adaption of stress tolerance mechanisms,2010
W2083263833,other_model_organism,-0.0005326268061511,Impacts of drought on leaf respiration in darkness and light in <i>Eucalyptus saligna</i> exposed to industrial‐age atmospheric CO<sub>2</sub> and growth temperature,2011
W2046726033,other_model_organism,-0.000571636951401,<i>Lotus japonicus</i> Metabolic Profiling. Development of Gas Chromatography-Mass Spectrometry Resources for the Study of Plant-Microbe Interactions,2005
W2047335834,other_model_organism,-0.0005994485073732,The Control of Autumn Senescence in European Aspen    ,2009
W1907880914,other_model_organism,-0.0006146561340405,Lignin-Modifying Enzymes of the White Rot Basidiomycete <i>Ganoderma lucidum</i>,1999
W1980683036,other_model_organism,-0.0006265727481278,Pectin Methyl Esterase Inhibits Intrusive and Symplastic Cell Growth in Developing Wood Cells of<i>Populus</i> ,2007
W2105714011,other_model_organism,-0.0006511755432174,The molecular genetic linkage map of the model legume Medicago truncatula: an essential tool for comparative legume genomics and the isolation of agronomically important genes,2002
W2165284619,other_model_organism,-0.0006890517335666,Xyloglucan Endo-transglycosylase (XET) Functions in Gelatinous Layers of Tension Wood Fibers in Poplar—A Glimpse into the Mechanism of the Balancing Act of Trees,2007
W2153390210,other_model_organism,-0.0006935817805383,MOSSES AS MODEL SYSTEMS FOR THE STUDY OF METABOLISM AND DEVELOPMENT,2006
W2170150650,other_model_organism,-0.0007157031783727,Context dependence in the coevolution of plant and rhizobial mutualists,2007
W2062776545,other_model_organism,-0.0007318286935394,Upgrading Root Physiology for Stress Tolerance by Ectomycorrhizas: Insights from Metabolite and Transcriptional Profiling into Reprogramming for Stress Anticipation,2009
W1970329447,other_model_organism,-0.0007520372813235,Genome Sequence of the Plant Growth Promoting Endophytic Bacterium Enterobacter sp. 638,2010
W2164189900,other_model_organism,-0.0007523746825919,Purification and Characterization of Peroxidases Correlated with Lignification in Poplar Xylem1,1998
W2332039551,potato,1.0,"Mycoplasma- or PLT Group-like Microorganisms Found in the Phloem Elements of Plants Infected with Mulberry Dwarf, Potato Witches' Broom, Aster Yellows, or Paulownia Witches' Broom",1967
W1581830689,potato,1.0,Induced Responses to Herbivory,1997
W650957787,potato,1.0,Potato Breeding Problems and Perspectives,1986
W1972527344,potato,1.0,"Free, esterified, and insoluble-bound phenolic acids. 3. Composition of phenolic acids in cereal and potato flours",1982
W2011832671,potato,1.0,"Extensin: repetitive motifs, functional sites, post‐translational codes, and phylogeny",1994
W583527970,potato,1.0,Compendium of potato diseases.,1981
W620466111,potato,1.0,Compendium of potato diseases,2001
W2146879042,potato,1.0,Genotypic Stability Analysis and Its Application to Potato Regional Trials,1971
W4299436563,potato,1.0,"Tropical root and tuber crops: cassava, sweet potato, yams and aroids",2008
W573613236,potato,1.0,Encyclopedia of Pest Management,2002
W2157569037,potato,1.0,With bitter herbs they shall eat it: chemical ecology and the origins of human diet and medicine,1991
W1889675536,potato,1.0,The coat protein of potato virus X is a strain‐specific elicitor of <i>Rx</i>1‐mediated virus resistance in potato,1995
W2119611865,potato,1.0,The botany of desire: a plant's eye view of the world,2001
W1992607183,potato,1.0,Isolation and partial characterization of antifungal metabolites of Bacillus pumilus,1998
W2092957636,potato,1.0,Managing<i>Meloidogyne chitwoodi</i>on Potato with Rapeseed as Green Manure,1993
W2048714652,potato,1.0,Biological Control of<i>Eutypa lata</i>on Grapevine by an Antagonistic Strain of<i>Bacillus subtilis</i>,1991
W2064552842,potato,0.5882352941176471,Reflectance and Transmittance of Light by Leaves,1971
W2089218078,potato,0.4426229508196721,Increased Disease Resistance and Enzyme Activity Induced by Ethylene and Ethylene Production of Black Rot Infected Sweet Potato Tissue,1966
W2055177323,potato,0.26232741617357,Panglobal distribution of a single clonal lineage of the Irish potato famine fungus.,1994
W1634853551,potato,0.2564102564102564,Smart Monitoring of Potato Crop: A Cyber-Physical System Architecture Model in the Field of Precision Agriculture,2015
W2016194316,potato,0.1509433962264151,The effect of the method of drying on the colour of dehydrated products,2001
W2580067168,potato,0.1296779808529155,Advanced Materials From Fungal Mycelium: Fabrication and Tuning of Physical Properties,2017
W2133270902,potato,0.1296076099881093,Isolation and characterization of a potato cDNA corresponding to a 1-aminocyclopropane-1-carboxylate (ACC) oxidase gene differentially activated by stress,2002
W1965796076,potato,0.1062801932367149,Managing fungal diseases of potato,1999
W1976265853,potato,0.1049180327868852,Response of economically important aphids to components of <i>Hemizygia petiolata</i> essential oil,2005
W2154208128,potato,0.0909952606635071,Nutritional potential of two leafy vegetables: Moringa oleifera and Ipomoea batatas leaves,2008
W2005697938,potato,0.0714285714285714,Estimating the global severity of potato late blight with GIS‐linked disease forecast models,2000
W2085425130,potato,0.0673828125,The production of antifungal volatiles by Bacillus subtilis,1993
W2169651664,potato,0.064,African herbal medicines in the treatment of HIV: Hypoxis and Sutherlandia. An overview of evidence and pharmacology,2005
W2111530368,potato,0.0634920634920634,Electrical Impedance Studies on Potato and Alfalfa Tissue,1969
W1992328858,potato,0.0397509578544061,Growth Enhancement and Developmental Modifications of <i>in Vitro</i> Grown Potato (<i>Solanum tuberosum</i> spp. <i>tuberosum</i>) as Affected by a Nonfluorescent <i>Pseudomonas</i> sp.,1991
W2885105421,potato,0.023091976516634,The Value of Expanding the Training Population to Improve Genomic Selection Models in Tetraploid Potato,2018
W2714342494,potato,0.0224155235864837,Detection of potato diseases using image segmentation and multiclass support vector machine,2017
W2123449092,potato,0.0199610516066212,"Detection of <i>Ralstonia solanacearum</i> Strains with a Quantitative, Multiplex, Real-Time, Fluorogenic PCR (TaqMan) Assay",2000
W2093242085,potato,0.0166666666666666,Hypothesis: anencephaly and spina bifida are usually preventable by avoidance of a specific but unidentified substance present in certain potato tubers.,1972
W2100779385,potato,0.0131826741996233,"Role of Polyphenol Oxidase, Peroxidase, Phenylalanine Ammonia Lyase, Chlorogenic Acid, and Total Soluble Phenols in Resistance of Potatoes to Soft Rot",2011
W1983126004,potato,0.0107238605898123,"<i>Penicillium</i><i>expansum</i>:  Consistent Production of Patulin, Chaetoglobosins, and Other Secondary Metabolites in Culture and Their Natural Occurrence in Fruit Products",2004
W2025103185,potato,0.009594882729211,Detection of <i>Potato mop top virus</i> and <i>Tobacco rattle virus</i> Using a Multiplex Real-Time Fluorescent Reverse-Transcription Polymerase Chain Reaction Assay,2000
W2012331775,potato,0.0085767269355586,Genome sequence and analysis of the tuber crop potato,2011
W2186996070,potato,0.0085257082896117,"Agricolae - Ten years of an open source statistical tool for experiments in breeding, agriculture and biology",2015
W2522006754,potato,0.0082474226804123,Rapeseed (<i>Brassica napus</i>) Green Manure Crop Suppresses Weeds in Potato (<i>Solanum tuberosum</i>),1995
W2110282787,potato,0.0081374321880651,Multiple alleles for tuber shape in diploid potato detected by qualitative and quantitative genetic analysis using RFLPs.,1994
W1914742631,potato,0.0075459317585301,"Screening, identification and evaluation of potential biocontrol fungal endophytes against Rhizoctonia solani AG3 on potato plants",2010
W2017358989,potato,0.0063829787234042,Discovering the future of the case study method in evaluation research,1994
W2744339746,potato,0.004595744680851,Comparative Transcriptomics of Bacillus mycoides Strains in Response to Potato-Root Exudates Reveals Different Genetic Adaptation of Endophytic and Soil Isolates,2017
W2167889321,potato,0.0031328320802005,"Integration of soil, crop and weed management in low‐external‐input farming systems",2000
W2419568746,potato,0.0011300417246175,"Bacterial disease management: challenges, experience, innovation and future prospects",2016
W1994150718,potato,0.0006640615023114,Potato virus X as a vector for gene expression in plants,1992
W1890340485,potato,0.0004118616144975,"A moderate decrease of plastid aldolase activity inhibits photosynthesis, alters the levels of sugars and starch, and inhibits growth of potato plants",1998
W2155852285,potato,0.0001574109054275,Growth at elevated CO<sub>2</sub> concentrations leads to modified profiles of secondary metabolites in tobacco cv. SamsunNN and to increased resistance against infection with <i>potato virus Y</i>,2005
W2549442499,rice,1.0,Fundamentals of rice crop science,1981
W2021885731,rice,1.0,"Leaf Nitrogen, Photosynthesis, and Crop Radiation Use Efficiency: A Review",1989
W616920926,rice,1.0,RICE: Chemistry and Technology,2004
W1602851398,rice,1.0,Plant Adaptation and Crop Improvement,1996
W3190365438,rice,1.0,International Rice Research Institute,1990
W578868330,rice,1.0,ESTABLISHMENT OF AN EFFICIENT MEDIUM FOR ANTHER CULTURE OF RICE THROUGH COMPARATIVE EXPERIMENTS ON THE NITROGEN SOURCES,1975
W1986507106,rice,1.0,Evolution of Crop Plants,1979
W2123961034,rice,1.0,Principles and Practices of Rice Production,1981
W373452788,rice,1.0,"Rice: origin, history, technology and production.",1999
W1988143469,rice,1.0,Changes in plant response to NaCl during development of rice (<i>Oryza sativa</i>L.) varieties differing in salinity resistance,1995
W40791384,rice,1.0,"Pratylenchus (Nematoda: Pratylenchidae): Diagnosis, Biology, Pathogenicity and Management",2007
W1996565389,rice,1.0,Cooked rice aroma and 2-acetyl-1-pyrroline,1983
W1984964412,rice,1.0,Contribution of volatiles to rice aroma,1988
W267400943,rice,1.0,Multi-location testing as a tool to identify plant response to global climate change.,2010
W2045661743,rice,1.0,Proteomic analysis of rice leaves during drought stress and recovery,2002
W1510825767,rice,1.0,CRC handbook of pest management in agriculture,1990
W4231531252,rice,1.0,"<i>Review</i> : Mechanisms of anoxia tolerance in plants. I. Growth, survival and anaerobic catabolism",2003
W112874940,rice,1.0,Water-wise Rice Production,2002
W2011474508,rice,1.0,The use of nutrients in crop plants,2009
W221997224,rice,1.0,Allelopathy : Basic and applied aspects,1992
W2090820195,rice,1.0,Compendium of Rice Diseases,1992
W4213424175,rice,1.0,Black Rice,2001
W1966298827,rice,1.0,Breeding for Drought Resistance in Rice: Physiology and Molecular Genetics Considerations,1997
W2059168882,rice,1.0,Using a Chlorophyll Meter to Estimate Specific Leaf Nitrogen of Tropical Maize during Vegetative Growth,1997
W4249921644,rice,1.0,Production of Aflatoxin on Rice,1966
W1779664042,rice,1.0,Plant genetic conservation: the in situ approach,1997
W232638337,rice,1.0,The Leafhoppers and planthoppers,1985
W2051653516,rice,1.0,"<i>rbohA</i>, a rice homologue of the mammalian <i>gp91phox</i> respiratory burst oxidase gene",1996
W2031348266,rice,1.0,"International Rice Research Institute, Los Baños, Philippines",1999
W230570419,rice,1.0,Rice: Nutrient Disorders & Nutrient Management,2000
W1485439630,rice,1.0,The wild relatives of rice: a genetic resources handbook.,1994
W566358944,rice,1.0,Principles and practices in plant ecology : allelochemical interactions,1999
