organism,macro_theme_id,decade,count,enrichment
arabidopsis,3,1990s,139,2.351911741800851
arabidopsis,28,1990s,6,1.50761354186809
arabidopsis,1,1990s,249,1.0445950906913326
arabidopsis,22,1990s,1,0.3597148467557767
arabidopsis,0,1990s,737,-0.15112818965997948
arabidopsis,6,1990s,19,-0.7857315950622739
arabidopsis,10,1990s,6,-1.0976976042448685
arabidopsis,2,1990s,4,-1.902163090045439
arabidopsis,4,1990s,0,-4.0
arabidopsis,5,1990s,0,-4.0
arabidopsis,7,1990s,0,-4.0
arabidopsis,8,1990s,0,-4.0
arabidopsis,11,1990s,0,-4.0
arabidopsis,12,1990s,0,-4.0
arabidopsis,14,1990s,0,-4.0
arabidopsis,15,1990s,0,-4.0
arabidopsis,16,1990s,0,-4.0
arabidopsis,17,1990s,0,-4.0
arabidopsis,19,1990s,0,-4.0
arabidopsis,20,1990s,0,-4.0
arabidopsis,21,1990s,0,-4.0
arabidopsis,24,1990s,1,-4.0
arabidopsis,25,1990s,0,-4.0
arabidopsis,26,1990s,0,-4.0
arabidopsis,27,1990s,0,-4.0
arabidopsis,29,1990s,0,-4.0
arabidopsis,3,2000s,45,0.7756729777660389
arabidopsis,28,2000s,1,0.6736816524888124
arabidopsis,25,2000s,2,0.5983935251845753
arabidopsis,1,2000s,297,0.5689738648045404
arabidopsis,0,2000s,4689,0.1177850672351701
arabidopsis,7,2000s,2,0.10599714319949166
arabidopsis,24,2000s,181,-0.13448637619060194
arabidopsis,14,2000s,14,-0.9026677179276357
arabidopsis,2,2000s,7,-1.0581222365616147
arabidopsis,16,2000s,2,-2.073552277131221
arabidopsis,6,2000s,4,-2.9209095494301205
arabidopsis,10,2000s,5,-2.946904757963065
arabidopsis,29,2000s,8,-3.1179463964896743
arabidopsis,4,2000s,0,-4.0
arabidopsis,5,2000s,0,-4.0
arabidopsis,8,2000s,0,-4.0
arabidopsis,9,2000s,0,-4.0
arabidopsis,11,2000s,0,-4.0
arabidopsis,12,2000s,0,-4.0
arabidopsis,15,2000s,0,-4.0
arabidopsis,17,2000s,0,-4.0
arabidopsis,19,2000s,0,-4.0
arabidopsis,20,2000s,0,-4.0
arabidopsis,21,2000s,0,-4.0
arabidopsis,22,2000s,0,-4.0
arabidopsis,23,2000s,0,-4.0
arabidopsis,26,2000s,0,-4.0
arabidopsis,27,2000s,0,-4.0
arabidopsis,25,2010s,7,1.3431114781424907
arabidopsis,16,2010s,13,1.0025765974662764
arabidopsis,28,2010s,1,0.8353168379437942
arabidopsis,1,2010s,215,0.4987012997288931
arabidopsis,24,2010s,352,0.24888380702087887
arabidopsis,0,2010s,10023,0.1690322425859726
arabidopsis,23,2010s,2,-0.15074397109833182
arabidopsis,2,2010s,3,-1.3751359700811283
arabidopsis,6,2010s,5,-1.8888296701662146
arabidopsis,3,2010s,2,-2.4386580337206403
arabidopsis,29,2010s,13,-2.572365755731546
arabidopsis,14,2010s,35,-2.607735990256234
arabidopsis,7,2010s,1,-2.6139905634197955
arabidopsis,10,2010s,5,-3.7951603220297305
arabidopsis,4,2010s,4,-4.0
arabidopsis,5,2010s,0,-4.0
arabidopsis,8,2010s,0,-4.0
arabidopsis,9,2010s,0,-4.0
arabidopsis,11,2010s,0,-4.0
arabidopsis,12,2010s,0,-4.0
arabidopsis,15,2010s,0,-4.0
arabidopsis,17,2010s,0,-4.0
arabidopsis,18,2010s,0,-4.0
arabidopsis,19,2010s,0,-4.0
arabidopsis,20,2010s,0,-4.0
arabidopsis,21,2010s,1,-4.0
arabidopsis,22,2010s,0,-4.0
arabidopsis,26,2010s,0,-4.0
arabidopsis,27,2010s,0,-4.0
arabidopsis,25,2020s,1,1.3005964532353722
arabidopsis,16,2020s,4,0.852135952419078
arabidopsis,27,2020s,5,0.7645435529951624
arabidopsis,1,2020s,67,0.6438781125235978
arabidopsis,0,2020s,5014,0.272264982725585
arabidopsis,26,2020s,22,0.26417304498549815
arabidopsis,7,2020s,8,0.23810052750160812
arabidopsis,2,2020s,2,-1.5615242722531242
arabidopsis,24,2020s,12,-1.9356835507411696
arabidopsis,10,2020s,6,-2.184114573850283
arabidopsis,9,2020s,2,-2.3671064784937204
arabidopsis,6,2020s,2,-2.429590608299772
arabidopsis,14,2020s,14,-3.406269534065153
arabidopsis,4,2020s,35,-3.800841521557668
arabidopsis,3,2020s,0,-4.0
arabidopsis,5,2020s,0,-4.0
arabidopsis,8,2020s,0,-4.0
arabidopsis,11,2020s,0,-4.0
arabidopsis,12,2020s,0,-4.0
arabidopsis,13,2020s,0,-4.0
arabidopsis,17,2020s,0,-4.0
arabidopsis,18,2020s,0,-4.0
arabidopsis,19,2020s,0,-4.0
arabidopsis,20,2020s,0,-4.0
arabidopsis,21,2020s,0,-4.0
arabidopsis,23,2020s,0,-4.0
arabidopsis,28,2020s,0,-4.0
arabidopsis,29,2020s,0,-4.0
barley,1,1990s,169,0.6720997974321634
barley,28,1990s,2,0.10927824367366147
barley,0,1990s,765,0.0892941413516926
barley,24,1990s,25,-0.09064389685909191
barley,10,1990s,10,-0.17410480755193503
barley,6,1990s,22,-0.3876002873418346
barley,3,1990s,18,-0.41047712695361704
barley,2,1990s,3,-2.1305733867975554
barley,4,1990s,5,-2.2622806189383016
barley,29,1990s,1,-3.0068293845235723
barley,5,1990s,0,-4.0
barley,7,1990s,0,-4.0
barley,8,1990s,0,-4.0
barley,11,1990s,0,-4.0
barley,12,1990s,0,-4.0
barley,14,1990s,0,-4.0
barley,15,1990s,0,-4.0
barley,16,1990s,0,-4.0
barley,17,1990s,0,-4.0
barley,19,1990s,0,-4.0
barley,20,1990s,1,-4.0
barley,21,1990s,0,-4.0
barley,22,1990s,0,-4.0
barley,25,1990s,0,-4.0
barley,26,1990s,0,-4.0
barley,27,1990s,0,-4.0
barley,7,2000s,1,1.0683465298231
barley,1,2000s,102,0.9894294725988785
barley,17,2000s,1,0.7019189747688779
barley,0,2000s,1181,0.0908631395351152
barley,27,2000s,5,-0.09422073032526569
barley,14,2000s,6,-0.16271075264047527
barley,6,2000s,6,-0.37359766208535605
barley,24,2000s,35,-0.5426998597052327
barley,3,2000s,4,-0.7538307319400274
barley,10,2000s,5,-0.984555371339457
barley,5,2000s,1,-1.1112028905076126
barley,21,2000s,1,-2.3363333939733795
barley,4,2000s,1,-3.781218720368474
barley,2,2000s,0,-4.0
barley,8,2000s,0,-4.0
barley,9,2000s,0,-4.0
barley,11,2000s,0,-4.0
barley,12,2000s,0,-4.0
barley,15,2000s,0,-4.0
barley,16,2000s,0,-4.0
barley,19,2000s,0,-4.0
barley,20,2000s,0,-4.0
barley,22,2000s,0,-4.0
barley,23,2000s,0,-4.0
barley,25,2000s,0,-4.0
barley,26,2000s,0,-4.0
barley,28,2000s,0,-4.0
barley,29,2000s,0,-4.0
barley,17,2010s,9,2.986997520026402
barley,5,2010s,2,2.7188921246451865
barley,14,2010s,111,1.073422441873947
barley,1,2010s,48,0.35149653358563054
barley,16,2010s,2,0.318162462050226
barley,0,2010s,2398,0.12164700066911134
barley,2,2010s,2,0.055927111922757
barley,3,2010s,2,-0.42263245099559904
barley,24,2010s,54,-0.4396347267279083
barley,27,2010s,1,-0.7880678640746965
barley,29,2010s,4,-2.2567798911475965
barley,4,2010s,5,-2.577758479250068
barley,21,2010s,1,-2.7735233162797543
barley,10,2010s,2,-3.101062834192051
barley,6,2010s,0,-4.0
barley,7,2010s,0,-4.0
barley,8,2010s,0,-4.0
barley,9,2010s,0,-4.0
barley,11,2010s,0,-4.0
barley,12,2010s,0,-4.0
barley,15,2010s,0,-4.0
barley,18,2010s,0,-4.0
barley,19,2010s,0,-4.0
barley,20,2010s,0,-4.0
barley,22,2010s,0,-4.0
barley,23,2010s,0,-4.0
barley,25,2010s,0,-4.0
barley,26,2010s,0,-4.0
barley,28,2010s,0,-4.0
barley,23,2020s,2,2.2546712479312183
barley,14,2020s,139,1.6667463333542007
barley,7,2020s,4,0.9995302442550583
barley,1,2020s,16,0.3392186388192758
barley,27,2020s,1,0.2040451748612504
barley,26,2020s,6,0.15113364382280733
barley,0,2020s,1351,0.14176037797078095
barley,24,2020s,11,-0.29978471607157825
barley,2,2020s,1,-0.8000945554996738
barley,10,2020s,1,-3.007647357817989
barley,3,2020s,0,-4.0
barley,4,2020s,0,-4.0
barley,5,2020s,0,-4.0
barley,6,2020s,0,-4.0
barley,8,2020s,0,-4.0
barley,9,2020s,0,-4.0
barley,11,2020s,0,-4.0
barley,12,2020s,0,-4.0
barley,13,2020s,0,-4.0
barley,16,2020s,0,-4.0
barley,17,2020s,0,-4.0
barley,18,2020s,0,-4.0
barley,19,2020s,0,-4.0
barley,20,2020s,0,-4.0
barley,21,2020s,0,-4.0
barley,25,2020s,0,-4.0
barley,28,2020s,0,-4.0
barley,29,2020s,0,-4.0
cotton,1,1990s,147,1.055148868852074
cotton,6,1990s,32,0.7372242568865983
cotton,14,1990s,1,0.10857190581823564
cotton,10,1990s,8,0.08822326042643301
cotton,0,1990s,479,-0.0018837876264110765
cotton,28,1990s,1,-0.3064655934606085
cotton,3,1990s,7,-1.1887910434725948
cotton,24,1990s,3,-2.56528142304693
cotton,4,1990s,2,-2.9999525509599336
cotton,2,1990s,1,-3.1312797246529813
cotton,5,1990s,0,-4.0
cotton,7,1990s,0,-4.0
cotton,8,1990s,0,-4.0
cotton,11,1990s,0,-4.0
cotton,12,1990s,0,-4.0
cotton,15,1990s,0,-4.0
cotton,16,1990s,0,-4.0
cotton,17,1990s,0,-4.0
cotton,19,1990s,0,-4.0
cotton,20,1990s,0,-4.0
cotton,21,1990s,0,-4.0
cotton,22,1990s,0,-4.0
cotton,25,1990s,0,-4.0
cotton,26,1990s,0,-4.0
cotton,27,1990s,0,-4.0
cotton,29,1990s,0,-4.0
cotton,1,2000s,193,1.2875450724858504
cotton,27,2000s,18,1.1318600808200712
cotton,16,2000s,6,0.8518435148039304
cotton,7,2000s,1,0.44643043441348695
cotton,20,2000s,90,0.19373334134896392
cotton,24,2000s,79,0.009881776117290601
cotton,0,2000s,1648,-0.05034567808843719
cotton,3,2000s,7,-0.5683919052920364
cotton,4,2000s,14,-0.5957798937204831
cotton,14,2000s,6,-0.7846268480500886
cotton,6,2000s,6,-0.9955137574949693
cotton,10,2000s,5,-1.60647146674907
cotton,21,2000s,1,-2.9582494893829927
cotton,29,2000s,2,-3.777513105275679
cotton,2,2000s,0,-4.0
cotton,5,2000s,0,-4.0
cotton,8,2000s,0,-4.0
cotton,9,2000s,0,-4.0
cotton,11,2000s,0,-4.0
cotton,12,2000s,0,-4.0
cotton,15,2000s,0,-4.0
cotton,17,2000s,0,-4.0
cotton,19,2000s,0,-4.0
cotton,22,2000s,0,-4.0
cotton,23,2000s,0,-4.0
cotton,25,2000s,0,-4.0
cotton,26,2000s,0,-4.0
cotton,28,2000s,0,-4.0
cotton,28,2010s,2,3.4282698784450125
cotton,7,2010s,5,1.3008905719687849
cotton,1,2010s,98,0.9581713347558595
cotton,16,2010s,3,0.48005242054755887
cotton,3,2010s,4,0.1542950067805777
cotton,24,2010s,108,0.13729273104826842
cotton,0,2010s,3229,0.1278302406450452
cotton,12,2010s,1,-0.6526501169385548
cotton,4,2010s,18,-1.152834114918941
cotton,27,2010s,1,-1.2111404062985198
cotton,14,2010s,28,-1.336711044642378
cotton,21,2010s,3,-1.6116333577824216
cotton,10,2010s,7,-1.7167804543582705
cotton,29,2010s,6,-2.0948899326502635
cotton,6,2010s,1,-2.6178047245523586
cotton,20,2010s,27,-3.152361811066572
cotton,2,2010s,0,-4.0
cotton,5,2010s,0,-4.0
cotton,8,2010s,0,-4.0
cotton,9,2010s,0,-4.0
cotton,11,2010s,0,-4.0
cotton,15,2010s,0,-4.0
cotton,17,2010s,0,-4.0
cotton,18,2010s,0,-4.0
cotton,19,2010s,0,-4.0
cotton,22,2010s,0,-4.0
cotton,23,2010s,0,-4.0
cotton,25,2010s,0,-4.0
cotton,26,2010s,0,-4.0
cotton,26,2020s,30,2.1080870799115683
cotton,1,2020s,28,0.7815989020782782
cotton,6,2020s,6,0.551826950376233
cotton,21,2020s,5,0.3139232598661211
cotton,0,2020s,1829,0.2138131195952112
cotton,27,2020s,1,-0.16092948393735143
cotton,14,2020s,34,-0.7297065569175689
cotton,10,2020s,5,-1.0506939217292282
cotton,7,2020s,1,-1.3654444145435434
cotton,24,2020s,3,-2.539228492786321
cotton,4,2020s,29,-2.6756884854202134
cotton,2,2020s,0,-4.0
cotton,3,2020s,0,-4.0
cotton,5,2020s,0,-4.0
cotton,8,2020s,0,-4.0
cotton,9,2020s,0,-4.0
cotton,11,2020s,0,-4.0
cotton,12,2020s,0,-4.0
cotton,13,2020s,0,-4.0
cotton,16,2020s,0,-4.0
cotton,17,2020s,0,-4.0
cotton,18,2020s,0,-4.0
cotton,19,2020s,0,-4.0
cotton,20,2020s,2,-4.0
cotton,23,2020s,0,-4.0
cotton,25,2020s,0,-4.0
cotton,28,2020s,0,-4.0
cotton,29,2020s,0,-4.0
maize,25,1990s,2,0.9688115874302372
maize,14,1990s,9,0.9016973915717
maize,1,1990s,533,0.5366687310860376
maize,0,1990s,2775,0.15570690707339158
maize,26,1990s,1,-0.031188412569762736
maize,22,1990s,2,-0.24620130354061337
maize,3,1990s,67,-0.3068562907612742
maize,28,1990s,5,-0.3613370142620935
maize,10,1990s,25,-0.6447200654876901
maize,6,1990s,47,-1.0849864071246118
maize,2,1990s,21,-1.1157618175630686
maize,29,1990s,12,-1.2144102366255332
maize,4,1990s,18,-2.2068270652064688
maize,24,1990s,16,-2.527043439456934
maize,21,1990s,4,-2.8820449732639535
maize,5,1990s,0,-4.0
maize,7,1990s,0,-4.0
maize,8,1990s,0,-4.0
maize,11,1990s,0,-4.0
maize,12,1990s,0,-4.0
maize,15,1990s,0,-4.0
maize,16,1990s,0,-4.0
maize,17,1990s,0,-4.0
maize,19,1990s,0,-4.0
maize,20,1990s,0,-4.0
maize,27,1990s,0,-4.0
maize,17,2000s,10,1.5405989920179644
maize,27,2000s,51,0.7730284391205918
maize,9,2000s,1,0.31628169375702425
maize,1,2000s,334,0.21746034546315962
maize,28,2000s,1,0.15278296147414502
maize,0,2000s,6883,0.15064360711438593
maize,25,2000s,2,0.07749483416990775
maize,14,2000s,23,-0.7073593749428944
maize,2,2000s,12,-0.8014133489127303
maize,6,2000s,21,-1.0494908176660278
maize,15,2000s,3,-1.0987558055218194
maize,26,2000s,1,-1.1691451334132172
maize,16,2000s,5,-1.2725228732585259
maize,24,2000s,116,-1.2972499591609026
maize,10,2000s,22,-1.3302999252277976
maize,7,2000s,1,-1.4149015478151756
maize,3,2000s,14,-1.429723887520699
maize,4,2000s,26,-1.5640270798656577
maize,5,2000s,4,-1.5944509681458883
maize,21,2000s,8,-1.819581471611655
maize,8,2000s,0,-4.0
maize,11,2000s,0,-4.0
maize,12,2000s,0,-4.0
maize,19,2000s,0,-4.0
maize,20,2000s,0,-4.0
maize,22,2000s,0,-4.0
maize,23,2000s,0,-4.0
maize,29,2000s,5,-4.0
maize,6,2010s,34,0.40872873513663976
maize,28,2010s,1,0.3673404968836716
maize,22,2010s,1,0.3128927128612952
maize,7,2010s,10,0.23996119040744404
maize,0,2010s,13953,0.1783168587154911
maize,1,2010s,230,0.12802216002368536
maize,17,2010s,5,-0.3450013103137122
maize,25,2010s,3,-0.3472572842540799
maize,14,2010s,187,-0.6581008883736864
maize,4,2010s,95,-0.8138328895916465
maize,24,2010s,215,-0.9303313030870808
maize,15,2010s,2,-0.9875022204764257
maize,27,2010s,4,-1.2720697878598608
maize,23,2010s,1,-1.6187203121584544
maize,16,2010s,2,-2.165839461734938
maize,21,2010s,8,-2.257525240064919
maize,3,2010s,3,-2.3216718740596067
maize,2,2010s,2,-2.428074811862407
maize,12,2010s,1,-2.7135794984998958
maize,29,2010s,9,-3.5708568134904484
maize,10,2010s,8,-3.5850647579772157
maize,5,2010s,0,-4.0
maize,8,2010s,0,-4.0
maize,9,2010s,0,-4.0
maize,11,2010s,0,-4.0
maize,18,2010s,0,-4.0
maize,19,2010s,0,-4.0
maize,20,2010s,1,-4.0
maize,26,2010s,0,-4.0
maize,7,2020s,27,1.2576343543807327
maize,23,2020s,4,0.7578878558934241
maize,1,2020s,105,0.5566807644476043
maize,0,2020s,8285,0.26145100871611626
maize,27,2020s,4,-0.2927382171765438
maize,14,2020s,151,-0.710573392082022
maize,6,2020s,9,-0.9950192821418037
maize,12,2020s,1,-1.2591856574655171
maize,24,2020s,29,-1.3980187316190977
maize,21,2020s,5,-1.8178854733730716
maize,26,2020s,4,-2.930612248936143
maize,2,2020s,0,-4.0
maize,3,2020s,0,-4.0
maize,4,2020s,21,-4.0
maize,5,2020s,0,-4.0
maize,8,2020s,0,-4.0
maize,9,2020s,1,-4.0
maize,10,2020s,1,-4.0
maize,11,2020s,0,-4.0
maize,13,2020s,0,-4.0
maize,16,2020s,0,-4.0
maize,17,2020s,0,-4.0
maize,18,2020s,0,-4.0
maize,19,2020s,0,-4.0
maize,20,2020s,0,-4.0
maize,25,2020s,0,-4.0
maize,28,2020s,0,-4.0
maize,29,2020s,0,-4.0
non_specific,20,1990s,2753,0.4651451762052943
non_specific,12,1990s,174,0.46419559423608703
non_specific,8,1990s,123,0.4607814051720524
non_specific,29,1990s,722,0.3927789902723282
non_specific,4,1990s,2130,0.37618234919626564
non_specific,16,1990s,13,0.3655480063031757
non_specific,19,1990s,22,0.34693232813582875
non_specific,17,1990s,16,0.3025382087773753
non_specific,11,1990s,41,0.2754263631601339
non_specific,26,1990s,24,0.2500707888832397
non_specific,27,1990s,6,0.2500707888832397
non_specific,25,1990s,23,0.1886702442190964
non_specific,2,1990s,1022,0.18539694132763893
non_specific,10,1990s,864,0.16260794763290037
non_specific,3,1990s,1808,0.1435301819279876
non_specific,6,1990s,2148,0.12549971991500994
non_specific,22,1990s,48,0.035057897912389197
non_specific,0,1990s,50318,0.03251851148712011
non_specific,14,1990s,95,-0.0020753008078179974
non_specific,24,1990s,1786,-0.028230373603864548
non_specific,28,1990s,124,-0.032772098030734366
non_specific,7,1990s,7,-0.04210996261007054
non_specific,21,1990s,470,-0.30923132596710745
non_specific,1,1990s,5066,-0.5183949292287907
non_specific,15,1990s,16,-1.5936259802380848
non_specific,5,1990s,33,-4.0
non_specific,23,2000s,2,0.4744139465891408
non_specific,8,2000s,40,0.4744139465891406
non_specific,20,2000s,8797,0.4576202225518402
non_specific,29,2000s,3052,0.45097022238758044
non_specific,12,2000s,170,0.4491766550901176
non_specific,11,2000s,93,0.44371714936622425
non_specific,26,2000s,65,0.36749874267262866
non_specific,4,2000s,2128,0.3050917005518314
non_specific,21,2000s,781,0.3038733295877161
non_specific,19,2000s,30,0.29384170094731976
non_specific,6,2000s,1178,0.2745916464430642
non_specific,16,2000s,323,0.2552154496054282
non_specific,10,2000s,1475,0.2510437583288626
non_specific,3,2000s,983,0.21824485981966912
non_specific,25,2000s,48,0.1767333979484556
non_specific,2,2000s,529,0.17502412553753097
non_specific,22,2000s,26,0.17485366473023303
non_specific,14,2000s,933,0.149088002909243
non_specific,17,2000s,80,0.05487505507535611
non_specific,24,2000s,6494,0.023936778055004958
non_specific,9,2000s,18,0.00048275825672847926
non_specific,0,2000s,136151,-0.029054071298715275
non_specific,7,2000s,56,-0.09327056270017983
non_specific,28,2000s,18,-0.16301597402615106
