organism,macro_theme_id,decade,count,enrichment
non_specific,1,2000s,5055,-0.34847250716312406
non_specific,27,2000s,335,-0.9971035544483776
non_specific,15,2000s,69,-1.0609177864074149
non_specific,5,2000s,69,-1.9716504483103277
non_specific,18,2010s,5,0.45859885136529854
non_specific,20,2010s,33413,0.45076184255680096
non_specific,8,2010s,189,0.43587877486521476
non_specific,29,2010s,3496,0.42152629090837224
non_specific,11,2010s,67,0.39540502487810425
non_specific,12,2010s,208,0.3776788559817311
non_specific,21,2010s,1207,0.3705033570306372
non_specific,19,2010s,44,0.3634416183249583
non_specific,10,2010s,2997,0.35505724687689355
non_specific,3,2010s,451,0.30116788481515233
non_specific,4,2010s,4946,0.27917666280787795
non_specific,2,2010s,301,0.1963635012378293
non_specific,25,2010s,106,0.18651930592849753
non_specific,22,2010s,22,0.16314296783912705
non_specific,6,2010s,683,0.1278262985169253
non_specific,14,2010s,7832,0.1209883376829063
non_specific,9,2010s,58,0.03117762763062224
non_specific,24,2010s,10157,0.02248120978834214
non_specific,26,2010s,47,0.013187703042935758
non_specific,0,2010s,289419,-0.05635211962620476
non_specific,17,2010s,145,-0.09620167884560543
non_specific,16,2010s,194,-0.17510798320727586
non_specific,5,2010s,36,-0.20436616135713107
non_specific,28,2010s,16,-0.24184086677579375
non_specific,1,2010s,4162,-0.30358800484482057
non_specific,7,2010s,162,-0.3512982652547591
non_specific,27,2010s,163,-0.5325229972882489
non_specific,15,2010s,47,-1.042094732458254
non_specific,23,2010s,30,-1.3210110802094015
non_specific,8,2020s,9,0.4513642926128599
non_specific,13,2020s,186,0.4513642926128599
non_specific,17,2020s,10,0.4513642926128599
non_specific,18,2020s,1,0.4513642926128599
non_specific,19,2020s,16,0.4513642926128599
non_specific,28,2020s,2,0.4513642926128599
non_specific,20,2020s,12071,0.44861800699644366
non_specific,29,2020s,468,0.42388355619075285
non_specific,4,2020s,27832,0.4001377637735877
non_specific,12,2020s,82,0.3995253610932419
non_specific,2,2020s,336,0.3965984891819681
non_specific,10,2020s,1513,0.3599245363016295
non_specific,21,2020s,581,0.3437397990847705
non_specific,9,2020s,565,0.34080591746516115
non_specific,11,2020s,11,0.3258334105290011
non_specific,3,2020s,97,0.32335668023678843
non_specific,25,2020s,21,0.25871921467046394
non_specific,5,2020s,26,0.24491341514543347
non_specific,16,2020s,107,0.15940827747655667
non_specific,24,2020s,2138,0.10720542491449644
non_specific,14,2020s,6604,0.04130528744683261
non_specific,0,2020s,169083,-0.0863038699071441
non_specific,6,2020s,413,-0.17378729822399508
non_specific,1,2020s,1509,-0.2970286487511596
non_specific,27,2020s,95,-0.4217235949049206
non_specific,7,2020s,210,-0.48184861617593766
non_specific,26,2020s,558,-0.5053319231662796
non_specific,23,2020s,29,-1.0829721350383283
other_crop,15,1990s,50,3.061593010555894
other_crop,7,1990s,2,1.1618979163515792
other_crop,27,1990s,1,0.6764710891813376
other_crop,1,1990s,1361,0.596787861581957
other_crop,22,1990s,7,0.2688131202680913
other_crop,26,1990s,3,0.26143358990249366
other_crop,0,1990s,6492,0.08954163724763288
other_crop,28,1990s,15,-0.0687150117898371
other_crop,2,1990s,103,-0.11391921140751002
other_crop,24,1990s,196,-0.20467409359062533
other_crop,6,1990s,187,-0.3850212971635123
other_crop,14,1990s,9,-0.3906431066771994
other_crop,10,1990s,61,-0.6501794159484279
other_crop,17,1990s,1,-0.6860989902033706
other_crop,11,1990s,2,-1.070762840438696
other_crop,19,1990s,1,-1.1011364894822144
other_crop,4,1990s,77,-1.4023060242027796
other_crop,3,1990s,67,-1.5991967890101737
other_crop,21,1990s,13,-2.473945753371761
other_crop,29,1990s,10,-2.7697851407082266
other_crop,12,1990s,1,-3.967385100593387
other_crop,5,1990s,0,-4.0
other_crop,8,1990s,0,-4.0
other_crop,16,1990s,0,-4.0
other_crop,20,1990s,4,-4.0
other_crop,25,1990s,0,-4.0
other_crop,15,2000s,127,2.7938400517515483
other_crop,27,2000s,296,1.7989301340004042
other_crop,9,2000s,4,0.8051553649793827
other_crop,22,2000s,5,0.7709396496414695
other_crop,19,2000s,4,0.3615487135037678
other_crop,2,2000s,74,0.3119511872174217
other_crop,1,2000s,937,0.1945349618706525
other_crop,25,2000s,6,0.1513310061134223
other_crop,0,2000s,18869,0.09442582975677712
other_crop,17,2000s,9,-0.12253043020472729
other_crop,7,2000s,6,-0.34106537587166114
other_crop,28,2000s,2,-0.3583433673034966
other_crop,24,2000s,629,-0.36944107618682726
other_crop,14,2000s,82,-0.3844956551594654
other_crop,4,2000s,148,-0.5661397611554417
other_crop,10,2000s,93,-0.7616990615347052
other_crop,16,2000s,19,-0.8576497834799442
other_crop,3,2000s,59,-0.8655620889941036
other_crop,6,2000s,66,-0.9085404498639762
other_crop,21,2000s,30,-1.4238172047807782
other_crop,26,2000s,1,-2.680271462190859
other_crop,11,2000s,1,-3.1208440535768402
other_crop,29,2000s,22,-3.690539797644686
other_crop,12,2000s,1,-3.9856166728826175
other_crop,5,2000s,0,-4.0
other_crop,8,2000s,0,-4.0
other_crop,20,2000s,10,-4.0
other_crop,23,2000s,0,-4.0
other_crop,15,2010s,82,2.637426125619206
other_crop,27,2010s,81,1.3351565565023122
other_crop,9,2010s,14,0.8571092596976678
other_crop,16,2010s,53,0.8294573343058093
other_crop,26,2010s,11,0.7945881751396094
other_crop,7,2010s,46,0.7089713930546432
other_crop,17,2010s,33,0.6448410556349274
other_crop,28,2010s,3,0.21967933908237616
other_crop,0,2010s,45488,0.15060385862479925
other_crop,23,2010s,11,0.10808764795639096
other_crop,1,2010s,635,-0.13947876778361334
other_crop,2,2010s,31,-0.20650215999798352
other_crop,6,2010s,70,-0.2820747476911849
other_crop,24,2010s,1069,-0.3491016734785022
other_crop,14,2010s,767,-0.3545362392808414
other_crop,22,2010s,2,-0.4197309456611565
other_crop,19,2010s,3,-0.6344697944541688
other_crop,4,2010s,344,-0.6900474017429481
other_crop,3,2010s,27,-0.8843705311397463
other_crop,10,2010s,115,-1.472198365555292
other_crop,21,2010s,32,-1.9901488985873703
other_crop,25,2010s,3,-2.0798809427765317
other_crop,11,2010s,1,-2.794126460442654
other_crop,29,2010s,39,-3.1880032545929637
other_crop,12,2010s,2,-3.4462031570223473
other_crop,5,2010s,0,-4.0
other_crop,8,2010s,1,-4.0
other_crop,18,2010s,0,-4.0
other_crop,20,2010s,139,-4.0
other_crop,26,2020s,338,1.6003403199214896
other_crop,6,2020s,163,1.3138570032224097
other_crop,27,2020s,32,0.8373349153989041
other_crop,7,2020s,72,0.8027449862350245
other_crop,23,2020s,13,0.5884007066099644
other_crop,0,2020s,28970,0.1975102233405158
other_crop,14,2020s,805,-0.16606002582967372
other_crop,1,2020s,203,-0.3621557034578944
other_crop,24,2020s,210,-0.41168107650509916
other_crop,3,2020s,7,-0.6402871212579627
other_crop,16,2020s,7,-0.9457896682322138
other_crop,9,2020s,31,-1.018190710815741
other_crop,10,2020s,59,-1.4917145679184938
other_crop,21,2020s,22,-1.5503088170476889
other_crop,4,2020s,644,-2.2044882030969135
other_crop,2,2020s,6,-2.5818423142408635
other_crop,29,2020s,7,-2.8102121227002748
other_crop,5,2020s,0,-4.0
other_crop,8,2020s,0,-4.0
other_crop,11,2020s,0,-4.0
other_crop,12,2020s,0,-4.0
other_crop,13,2020s,0,-4.0
other_crop,17,2020s,0,-4.0
other_crop,18,2020s,0,-4.0
other_crop,19,2020s,0,-4.0
other_crop,20,2020s,17,-4.0
other_crop,25,2020s,0,-4.0
other_crop,28,2020s,0,-4.0
other_model_organism,11,1990s,2,2.7129719546318336
other_model_organism,2,1990s,16,0.9833150564798009
other_model_organism,1,1990s,126,0.9473512286484078
other_model_organism,10,1990s,10,0.5247461364465773
other_model_organism,0,1990s,442,-0.003268292838377825
other_model_organism,24,1990s,9,-0.8657241411929917
other_model_organism,6,1990s,9,-0.9782559605383071
other_model_organism,3,1990s,6,-1.2965886836762606
other_model_organism,4,1990s,4,-1.8853577698271515
other_model_organism,29,1990s,1,-2.30797844052506
other_model_organism,21,1990s,1,-2.390650676442324
other_model_organism,20,1990s,3,-2.5815836215793277
other_model_organism,5,1990s,0,-4.0
other_model_organism,7,1990s,0,-4.0
other_model_organism,8,1990s,0,-4.0
other_model_organism,12,1990s,0,-4.0
other_model_organism,14,1990s,0,-4.0
other_model_organism,15,1990s,0,-4.0
other_model_organism,16,1990s,0,-4.0
other_model_organism,17,1990s,0,-4.0
other_model_organism,19,1990s,0,-4.0
other_model_organism,22,1990s,0,-4.0
other_model_organism,25,1990s,0,-4.0
other_model_organism,26,1990s,0,-4.0
other_model_organism,27,1990s,0,-4.0
other_model_organism,28,1990s,0,-4.0
other_model_organism,16,2000s,10,1.6739717967012135
other_model_organism,10,2000s,35,1.286046143039611
other_model_organism,1,2000s,139,0.8991917956723543
other_model_organism,26,2000s,1,0.777349536546522
other_model_organism,7,2000s,1,0.5315931221445638
other_model_organism,14,2000s,14,0.5229282610174363
other_model_organism,11,2000s,1,0.3367769451605407
other_model_organism,0,2000s,1674,0.05740029500976532
other_model_organism,27,2000s,8,0.04709776710883564
other_model_organism,3,2000s,8,-0.2905841396185639
other_model_organism,12,2000s,1,-0.527995674145236
other_model_organism,24,2000s,45,-0.7168831879990605
other_model_organism,21,2000s,3,-1.2881243009307595
other_model_organism,4,2000s,8,-1.3179721280470105
other_model_organism,2,2000s,2,-1.439881179674147
other_model_organism,29,2000s,4,-2.6923504175446022
other_model_organism,5,2000s,0,-4.0
other_model_organism,6,2000s,0,-4.0
other_model_organism,8,2000s,0,-4.0
other_model_organism,9,2000s,0,-4.0
other_model_organism,15,2000s,0,-4.0
other_model_organism,17,2000s,0,-4.0
other_model_organism,19,2000s,0,-4.0
other_model_organism,20,2000s,3,-4.0
other_model_organism,22,2000s,0,-4.0
other_model_organism,23,2000s,0,-4.0
other_model_organism,25,2000s,0,-4.0
other_model_organism,28,2000s,0,-4.0
other_model_organism,26,2010s,2,2.011760129368503
other_model_organism,11,2010s,2,1.882477112423536
other_model_organism,1,2010s,195,1.8338423371726595
other_model_organism,12,2010s,5,1.5523285107312053
other_model_organism,27,2010s,7,1.4792650485414818
other_model_organism,7,2010s,5,1.1839411047511825
other_model_organism,16,2010s,5,1.100068547496163
other_model_organism,9,2010s,1,0.7263579105062542
other_model_organism,10,2010s,37,0.568368521995473
other_model_organism,2,2010s,4,0.5159051024813315
other_model_organism,14,2010s,81,0.07883456896704023
other_model_organism,0,2010s,3341,0.06007331514843248
other_model_organism,24,2010s,109,0.0336400864441238
other_model_organism,4,2010s,27,-0.6848210814153871
other_model_organism,17,2010s,1,-0.7229494908573358
other_model_organism,6,2010s,4,-0.734754191769961
other_model_organism,29,2010s,2,-3.7968019005890223
other_model_organism,3,2010s,0,-4.0
other_model_organism,5,2010s,0,-4.0
other_model_organism,8,2010s,0,-4.0
other_model_organism,15,2010s,0,-4.0
other_model_organism,18,2010s,0,-4.0
other_model_organism,19,2010s,0,-4.0
other_model_organism,20,2010s,12,-4.0
other_model_organism,21,2010s,0,-4.0
other_model_organism,22,2010s,0,-4.0
other_model_organism,23,2010s,0,-4.0
other_model_organism,25,2010s,0,-4.0
other_model_organism,28,2010s,0,-4.0
other_model_organism,26,2020s,43,2.8688682403661074
other_model_organism,1,2020s,73,2.4054755402616514
other_model_organism,16,2020s,2,1.4899980117348866
other_model_organism,27,2020s,2,1.0804775174236088
other_model_organism,10,2020s,13,0.5692247028854618
other_model_organism,7,2020s,3,0.4609250875385728
other_model_organism,0,2020s,1467,0.13703391688084438
other_model_organism,14,2020s,37,-0.36630903117799873
other_model_organism,24,2020s,11,-0.42335237350922017
other_model_organism,2,2020s,1,-0.9236622129373154
other_model_organism,21,2020s,1,-1.7665978336602814
other_model_organism,6,2020s,1,-1.7917285489839636
other_model_organism,4,2020s,12,-3.7072999784656693
other_model_organism,3,2020s,0,-4.0
other_model_organism,5,2020s,0,-4.0
other_model_organism,8,2020s,0,-4.0
other_model_organism,9,2020s,0,-4.0
other_model_organism,11,2020s,0,-4.0
other_model_organism,12,2020s,0,-4.0
other_model_organism,13,2020s,0,-4.0
other_model_organism,17,2020s,0,-4.0
other_model_organism,18,2020s,0,-4.0
other_model_organism,19,2020s,0,-4.0
other_model_organism,20,2020s,3,-4.0
other_model_organism,23,2020s,0,-4.0
other_model_organism,25,2020s,0,-4.0
other_model_organism,28,2020s,0,-4.0
other_model_organism,29,2020s,0,-4.0
potato,22,1990s,2,1.7955948790218421
potato,1,1990s,309,1.7919362187936916
potato,28,1990s,2,0.35853107341299906
potato,2,1990s,13,0.2341566603617187
potato,6,1990s,26,0.1026606419012983
potato,10,1990s,9,-0.0768550712576471
potato,3,1990s,19,-0.08322178521300584
potato,8,1990s,1,-0.13623361833657868
potato,14,1990s,1,-0.22643142730815674
potato,24,1990s,19,-0.23731974345089307
potato,0,1990s,450,-0.4269877752719466
potato,4,1990s,6,-1.7499933833651697
potato,29,1990s,2,-1.757576554784234
potato,5,1990s,0,-4.0
potato,7,1990s,0,-4.0
potato,11,1990s,0,-4.0
potato,12,1990s,0,-4.0
potato,15,1990s,0,-4.0
potato,16,1990s,0,-4.0
potato,17,1990s,0,-4.0
potato,19,1990s,0,-4.0
potato,20,1990s,0,-4.0
potato,21,1990s,0,-4.0
potato,25,1990s,0,-4.0
potato,26,1990s,0,-4.0
potato,27,1990s,0,-4.0
potato,28,2000s,1,2.192927748465634
potato,27,2000s,31,2.0949441945274603
potato,7,2000s,2,1.6252432391763134
potato,1,2000s,214,1.6153678263817433
potato,17,2000s,2,1.258815684122091
potato,14,2000s,9,-0.020851542566106093
potato,0,2000s,1478,-0.028602846362678083
potato,24,2000s,67,-0.04899697683921345
potato,2,2000s,4,-0.34623106264239745
potato,10,2000s,9,-0.5796617554312936
potato,15,2000s,1,-0.6435735192514868
potato,3,2000s,4,-1.1969340225868144
potato,6,2000s,4,-1.401663453453299
potato,29,2000s,4,-2.598700300512853
potato,4,2000s,3,-2.639359510294105
potato,21,2000s,1,-2.779436684620166
potato,5,2000s,0,-4.0
potato,8,2000s,0,-4.0
potato,9,2000s,0,-4.0
potato,11,2000s,0,-4.0
potato,12,2000s,0,-4.0
potato,16,2000s,0,-4.0
potato,19,2000s,0,-4.0
potato,20,2000s,0,-4.0
potato,22,2000s,0,-4.0
potato,23,2000s,0,-4.0
potato,25,2000s,0,-4.0
potato,26,2000s,0,-4.0
potato,1,2010s,200,2.0565870219807363
potato,27,2010s,8,1.8581289352668406
potato,14,2010s,105,0.6394488925315012
potato,17,2010s,2,0.46326931792562726
potato,3,2010s,4,0.22356434834593827
potato,0,2010s,2943,0.0632996835368201
potato,7,2010s,2,0.048231818646783595
potato,24,2010s,83,-0.17328599820291474
potato,2,2010s,2,-0.2978760887357056
potato,6,2010s,3,-0.9635728822658419
potato,4,2010s,10,-1.9315616799085302
potato,29,2010s,6,-2.0256205910849028
potato,21,2010s,2,-2.127326516938217
potato,10,2010s,5,-2.1329379399631514
potato,5,2010s,0,-4.0
potato,8,2010s,0,-4.0
potato,9,2010s,0,-4.0
potato,11,2010s,0,-4.0
potato,12,2010s,0,-4.0
potato,15,2010s,0,-4.0
potato,16,2010s,0,-4.0
potato,18,2010s,0,-4.0
potato,19,2010s,0,-4.0
potato,20,2010s,0,-4.0
potato,22,2010s,0,-4.0
potato,23,2010s,0,-4.0
potato,25,2010s,0,-4.0
potato,26,2010s,0,-4.0
potato,28,2010s,0,-4.0
potato,27,2020s,6,2.329918536481647
potato,1,2020s,75,2.1089481902143965
potato,23,2020s,2,1.7955821088304584
potato,14,2020s,130,1.111083934558388
potato,16,2020s,1,0.15447653007176843
potato,0,2020s,1864,0.1470454241986166
potato,7,2020s,3,0.12540360587545482
potato,26,2020s,4,-0.8929179959991084
potato,24,2020s,10,-0.8963773789222729
potato,6,2020s,2,-1.1272500306470818
potato,9,2020s,1,-2.06476590084103
potato,21,2020s,1,-2.1021193153234
potato,10,2020s,2,-2.4667364969187484
potato,2,2020s,0,-4.0
potato,3,2020s,0,-4.0
potato,4,2020s,5,-4.0
potato,5,2020s,0,-4.0
potato,8,2020s,0,-4.0
potato,11,2020s,0,-4.0
potato,12,2020s,0,-4.0
potato,13,2020s,0,-4.0
potato,17,2020s,0,-4.0
potato,18,2020s,0,-4.0
potato,19,2020s,0,-4.0
potato,20,2020s,0,-4.0
potato,25,2020s,0,-4.0
potato,28,2020s,0,-4.0
potato,29,2020s,0,-4.0
rice,5,1990s,1180,4.0
rice,24,1990s,325,2.0557783042119424
rice,19,1990s,1,0.4297298445197442
rice,22,1990s,2,-0.007675467787554032
rice,6,1990s,56,-0.5936945009915859
rice,1,1990s,195,-0.6754668421704683
rice,0,1990s,1187,-0.830935093656473
rice,28,1990s,3,-0.8597767726752407
rice,3,1990s,29,-1.276438650338415
rice,10,1990s,10,-1.7281223246219932
rice,14,1990s,1,-2.029701774117553
rice,4,1990s,6,-3.553263730174566
rice,2,1990s,3,-3.6845909038676132
rice,7,1990s,0,-4.0
rice,8,1990s,0,-4.0
rice,11,1990s,0,-4.0
rice,12,1990s,0,-4.0
rice,15,1990s,0,-4.0
rice,16,1990s,0,-4.0
rice,17,1990s,0,-4.0
rice,20,1990s,0,-4.0
rice,21,1990s,0,-4.0
rice,25,1990s,0,-4.0
rice,26,1990s,0,-4.0
rice,27,1990s,0,-4.0
rice,29,1990s,0,-4.0
